08:02:59,951 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:02:59,962 INFO  [main] Node:101 - PID: 114520
08:03:00,193 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:03:00,197 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:03:00,197 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:03:00,220 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
08:03:00,220 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
08:03:00,221 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:03:00,227 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:03:00,229 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:03:00,233 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2458)
08:03:00,256 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/4ef3e16c-ee81-4aa9-81f2-0cb962766df4], embebedLog [false], useDiskDb [false] with complex constructor
1710338580257, 0, 0
Reading from stdin
1710338581257, 0, 0
1710338582258, 0, 0
1710338583258, 0, 0
1710338584259, 0, 0
1710338585259, 2690, 2690
1710338586268, 10134, 12824
1710338587269, 10534, 23358
1710338588270, 11110, 34468
1710338589271, 11025, 45493
1710338590272, 10494, 55987
1710338591274, 10908, 66895
1710338592279, 11002, 77897
1710338593280, 10917, 88814
1710338594280, 11007, 99821
1710338595281, 11592, 111413
1710338596281, 11799, 123212
1710338597282, 10624, 133836
1710338598282, 11466, 145302
1710338599284, 10993, 156295
1710338600285, 12024, 168319
1710338601285, 10201, 178520
1710338602286, 10602, 189122
1710338603288, 10656, 199778
1710338604289, 10449, 210227
1710338605289, 11592, 221819
1710338606290, 10674, 232493
1710338607291, 12271, 244764
1710338608292, 11772, 256536
1710338609293, 10944, 267480
1710338610293, 11119, 278599
1710338611295, 11790, 290389
1710338612296, 10809, 301198
1710338613296, 10755, 311953
1710338614297, 9515, 321468
1710338615298, 0, 321468
1710338616298, 0, 321468
08:03:36,495 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
08:03:36,599 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
08:03:36,600 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
08:03:36,601 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710338617299, 0, 321468
