08:02:59,958 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:02:59,970 INFO  [main] Node:101 - PID: 114508
08:03:00,198 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:03:00,204 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:03:00,205 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:03:00,231 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
08:03:00,231 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
08:03:00,232 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:03:00,238 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:03:00,240 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:03:00,251 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2524)
08:03:00,269 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [33], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk3/], path [/media/disk3/f6df3a3f-da05-4b75-97d4-fbe0196d8adb], embebedLog [false], useDiskDb [false] with complex constructor
1710338580270, 0, 0
Reading from stdin
1710338581271, 0, 0
1710338582271, 0, 0
1710338583272, 0, 0
1710338584272, 0, 0
1710338585273, 4041, 4041
1710338586273, 28141, 32182
1710338587274, 30376, 62558
1710338588275, 29026, 91584
1710338589275, 30499, 122083
1710338590277, 29341, 151424
1710338591278, 30811, 182235
1710338592278, 28801, 211036
1710338593279, 31496, 242532
1710338594279, 30911, 273443
1710338595280, 29709, 303152
1710338596281, 29762, 332914
1710338597282, 31070, 363984
1710338598282, 29755, 393739
1710338599283, 30828, 424567
1710338600284, 27248, 451815
1710338601286, 31647, 483462
1710338602286, 31344, 514806
1710338603287, 29213, 544019
1710338604288, 31153, 575172
1710338605288, 28566, 603738
1710338606289, 31382, 635120
1710338607291, 30608, 665728
1710338608291, 28239, 693967
1710338609292, 30476, 724443
1710338610292, 29758, 754201
1710338611293, 27909, 782110
1710338612294, 30530, 812640
1710338613295, 31118, 843758
1710338614295, 22730, 866488
1710338615296, 0, 866488
1710338616297, 0, 866488
08:03:36,498 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
08:03:36,592 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
08:03:36,593 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
1710338617297, 0, 866488
