20:40:01,481 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:40:01,490 INFO  [main] Node:101 - PID: 28888
20:40:01,718 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:40:01,724 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:40:01,725 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:40:01,748 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
20:40:01,749 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
20:40:01,750 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:40:01,755 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:40:01,758 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:40:01,762 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /10.10.1.3:2428)
20:40:01,856 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2266)
20:40:02,092 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/e7942e58-7f88-44d8-ae70-6347f77e831e], embebedLog [true], useDiskDb [false] with complex constructor
1710902402093, 0, 0
Reading from stdin
1710902403094, 0, 0
1710902404094, 0, 0
1710902405095, 0, 0
1710902406095, 0, 0
1710902407096, 10456, 10456
1710902408096, 33570, 44026
1710902409097, 32491, 76517
1710902410099, 32681, 109198
1710902411100, 33471, 142669
1710902412101, 32607, 175276
1710902413102, 33352, 208628
1710902414103, 36045, 244673
1710902415104, 36000, 280673
1710902416104, 35303, 315976
1710902417105, 41248, 357224
1710902418107, 36098, 393322
1710902419108, 36072, 429394
1710902420108, 36259, 465653
1710902421109, 37305, 502958
1710902422148, 34155, 537113
1710902423148, 37808, 574921
1710902424149, 33489, 608410
1710902425150, 33405, 641815
1710902426151, 35271, 677086
1710902427152, 35630, 712716
1710902428153, 31074, 743790
1710902429154, 36926, 780716
1710902430155, 36984, 817700
1710902431155, 30931, 848631
1710902432156, 36088, 884719
1710902433172, 26170, 910889
1710902434173, 38950, 949839
1710902435173, 36036, 985875
1710902436174, 30722, 1016597
1710902437174, 0, 1016597
1710902438175, 36, 1016633
1710902439175, 0, 1016633
1710902440176, 0, 1016633
1710902441176, 0, 1016633
1710902442176, 0, 1016633
1710902443177, 0, 1016633
1710902444177, 0, 1016633
1710902445177, 0, 1016633
1710902446178, 0, 1016633
1710902447178, 0, 1016633
20:40:47,593 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:40:47,692 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:40:47,692 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710902448178, 0, 1016633
