20:40:01,500 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:40:01,510 INFO  [main] Node:101 - PID: 28889
20:40:01,722 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:40:01,727 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:40:01,727 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:40:01,748 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:40:01,750 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:40:01,751 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:40:01,758 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:40:01,760 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:40:01,765 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2544)
20:40:01,772 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2263)
20:40:02,067 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/6359a5e6-afcc-4015-9326-03ce599e974d], embebedLog [true], useDiskDb [false] with complex constructor
1710902402067, 0, 0
Reading from stdin
1710902403068, 0, 0
1710902404068, 0, 0
1710902405069, 0, 0
1710902406069, 0, 0
1710902407070, 13202, 13202
1710902408070, 52146, 65348
1710902409071, 52247, 117595
1710902410071, 47870, 165465
1710902411072, 52199, 217664
1710902412072, 63797, 281461
1710902413073, 56110, 337571
1710902414074, 50414, 387985
1710902415074, 33775, 421760
1710902416075, 55942, 477702
1710902417075, 53398, 531100
1710902418075, 53804, 584904
1710902419076, 48275, 633179
1710902420164, 59359, 692538
1710902421165, 49415, 741953
1710902422165, 48007, 789960
1710902423165, 36897, 826857
1710902424166, 35664, 862521
1710902425166, 41200, 903721
1710902426167, 54651, 958372
1710902427167, 44692, 1003064
1710902428168, 41894, 1044958
1710902429168, 49655, 1094613
1710902430169, 49619, 1144232
1710902431170, 39542, 1183774
1710902432170, 48331, 1232105
1710902433171, 51532, 1283637
1710902434171, 54915, 1338552
1710902435172, 31315, 1369867
1710902436173, 24202, 1394069
1710902437173, 21002, 1415071
1710902438173, 0, 1415071
1710902439174, 0, 1415071
1710902440174, 0, 1415071
1710902441175, 0, 1415071
1710902442175, 0, 1415071
1710902443175, 0, 1415071
1710902444176, 0, 1415071
1710902445176, 0, 1415071
1710902446176, 18, 1415089
1710902447177, 0, 1415089
20:40:47,586 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:40:47,686 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:40:47,687 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710902448177, 0, 1415089
