23:33:18,455 INFO  [main] RawABListener:48 - Initing a RawABListener...
23:33:18,463 INFO  [main] Node:101 - PID: 7683
23:33:18,654 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
23:33:18,657 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
23:33:18,658 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
23:33:18,673 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
23:33:18,674 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
23:33:18,674 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
23:33:18,680 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
23:33:18,682 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
23:33:18,686 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 25] (succsessor: 21 at /10.10.1.7:2509)
23:33:18,691 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 25] (succsessor: 21 at /10.10.1.7:2509)
23:33:18,704 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [25], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1671604398704, 0, 0
Reading from stdin
23:33:18,765 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24, 25] (succsessor: 21 at /10.10.1.7:2509)
1671604399705, 0, 0
1671604400705, 0, 0
1671604401705, 0, 0
1671604402706, 0, 0
1671604403706, 90, 90
1671604404707, 9995, 10085
1671604405707, 9631, 19716
1671604406708, 7802, 27518
1671604407708, 8979, 36497
1671604408709, 8335, 44832
1671604409710, 11304, 56136
1671604410710, 12164, 68300
1671604411711, 14614, 82914
1671604412711, 8427, 91341
1671604413712, 8818, 100159
1671604414712, 7775, 107934
1671604415713, 11024, 118958
1671604416713, 14676, 133634
1671604417714, 11026, 144660
1671604418714, 11698, 156358
1671604419714, 12038, 168396
1671604420715, 13596, 181992
1671604421715, 13252, 195244
1671604422716, 14621, 209865
1671604423717, 15512, 225377
1671604424718, 13584, 238961
1671604425718, 15147, 254108
1671604426718, 15316, 269424
1671604427719, 15530, 284954
1671604428719, 15138, 300092
1671604429719, 14602, 314694
1671604430720, 12388, 327082
1671604431720, 12401, 339483
1671604432720, 8962, 348445
1671604433720, 4786, 353231
1671604434721, 0, 353231
1671604435721, 0, 353231
1671604436721, 0, 353231
1671604437722, 0, 353231
1671604438722, 0, 353231
1671604439722, 0, 353231
23:34:00,678 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
23:34:00,688 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 25] (succsessor: 21 at /10.10.1.7:2509)
1671604440723, 0, 353231
23:34:00,790 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
23:34:00,790 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
23:34:00,791 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
23:34:00,791 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
23:34:00,791 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
