20:29:55,254 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:29:55,260 INFO  [main] Node:101 - PID: 12209
20:29:55,447 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:29:55,450 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:29:55,451 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:29:55,467 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
20:29:55,467 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
20:29:55,468 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:29:55,474 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:29:55,476 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:29:55,483 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [22, 24] (succsessor: 22 at /10.10.1.8:2346)
20:29:55,497 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1671420595498, 0, 0
Reading from stdin
20:29:55,532 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /10.10.1.7:2663)
20:29:55,614 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24, 25] (succsessor: 25 at /10.10.1.12:2369)
20:29:55,620 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24, 25] (succsessor: 25 at /10.10.1.12:2369)
1671420596498, 0, 0
1671420597499, 0, 0
1671420598499, 0, 0
1671420599499, 0, 0
1671420600500, 526, 526
1671420601500, 7843, 8369
1671420602501, 8780, 17149
1671420603501, 9885, 27034
1671420604502, 7712, 34746
1671420605502, 10052, 44798
1671420606502, 11522, 56320
1671420607503, 12178, 68498
1671420608504, 13458, 81956
1671420609504, 11430, 93386
1671420610504, 11780, 105166
1671420611505, 15249, 120415
1671420612505, 9294, 129709
1671420613505, 10206, 139915
1671420614506, 9255, 149170
1671420615506, 12133, 161303
1671420616506, 7500, 168803
1671420617508, 10764, 179567
1671420618508, 11839, 191406
1671420619508, 10104, 201510
1671420620509, 7074, 208584
1671420621509, 7875, 216459
1671420622511, 11589, 228048
1671420623511, 14721, 242769
1671420624511, 14488, 257257
1671420625511, 13395, 270652
1671420626512, 12114, 282766
1671420627512, 11552, 294318
1671420628513, 15030, 309348
1671420629513, 15437, 324785
1671420630513, 15402, 340187
1671420631514, 13656, 353843
1671420632514, 0, 353843
1671420633514, 0, 353843
1671420634515, 0, 353843
1671420635515, 0, 353843
1671420636515, 0, 353843
1671420637515, 0, 353843
1671420638516, 0, 353843
1671420639516, 0, 353843
1671420640516, 0, 353843
1671420641516, 0, 353843
1671420642517, 0, 353843
1671420643517, 0, 353843
1671420644517, 0, 353843
1671420645517, 0, 353843
1671420646518, 0, 353843
1671420647518, 0, 353843
1671420648518, 0, 353843
1671420649518, 0, 353843
1671420650519, 0, 353843
1671420651519, 0, 353843
1671420652519, 0, 353843
1671420653519, 0, 353843
1671420654520, 0, 353843
1671420655520, 0, 353843
1671420656520, 0, 353843
1671420657520, 0, 353843
1671420658521, 0, 353843
1671420659521, 0, 353843
1671420660521, 0, 353843
1671420661521, 0, 353843
1671420662522, 0, 353843
1671420663522, 0, 353843
1671420664522, 0, 353843
1671420665522, 0, 353843
1671420666523, 0, 353843
1671420667523, 0, 353843
1671420668523, 0, 353843
1671420669523, 0, 353843
1671420670524, 0, 353843
1671420671524, 0, 353843
1671420672524, 0, 353843
1671420673524, 0, 353843
1671420674525, 0, 353843
1671420675525, 0, 353843
1671420676525, 0, 353843
1671420677525, 0, 353843
1671420678526, 0, 353843
1671420679526, 0, 353843
1671420680526, 0, 353843
1671420681526, 0, 353843
1671420682527, 0, 353843
1671420683527, 0, 353843
1671420684527, 0, 353843
1671420685527, 0, 353843
1671420686528, 0, 353843
1671420687528, 0, 353843
1671420688528, 0, 353843
1671420689528, 0, 353843
1671420690529, 0, 353843
1671420691529, 0, 353843
1671420692529, 0, 353843
1671420693529, 0, 353843
1671420694530, 0, 353843
1671420695530, 0, 353843
1671420696530, 0, 353843
20:31:36,749 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:31:36,847 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:31:36,847 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
