02:22:27,080 INFO  [main] RawABListener:48 - Initing a RawABListener...
02:22:27,088 INFO  [main] Node:101 - PID: 25315
02:22:27,271 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
02:22:27,275 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
02:22:27,275 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
02:22:27,291 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
02:22:27,291 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
02:22:27,292 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
02:22:27,296 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
02:22:27,297 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
02:22:27,304 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.2:2746)
02:22:27,315 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1671614547316, 0, 0
Reading from stdin
02:22:27,327 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.5:2066)
02:22:27,334 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2066)
1671614548316, 0, 0
1671614549317, 0, 0
1671614550317, 0, 0
1671614551317, 0, 0
1671614552318, 9, 9
1671614553319, 7132, 7141
1671614554320, 8882, 16023
1671614555320, 9688, 25711
1671614556321, 8623, 34334
1671614557321, 11492, 45826
1671614558322, 11847, 57673
1671614559322, 11917, 69590
1671614560323, 10337, 79927
1671614561323, 9859, 89786
1671614562324, 10515, 100301
1671614563325, 15401, 115702
1671614564326, 15658, 131360
1671614565326, 14455, 145815
1671614566327, 14047, 159862
1671614567327, 8124, 167986
1671614568327, 9548, 177534
1671614569328, 10843, 188377
1671614570329, 12144, 200521
1671614571329, 12403, 212924
1671614572330, 15323, 228247
1671614573330, 15590, 243837
1671614574330, 15507, 259344
1671614575331, 15609, 274953
1671614576331, 15669, 290622
1671614577331, 15394, 306016
1671614578332, 15468, 321484
1671614579332, 14822, 336306
1671614580332, 14556, 350862
1671614581333, 14495, 365357
1671614582333, 12053, 377410
1671614583333, 0, 377410
1671614584333, 0, 377410
1671614585334, 0, 377410
1671614586334, 0, 377410
1671614587334, 0, 377410
02:23:07,661 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
02:23:07,762 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
02:23:07,766 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
