01:41:43,063 INFO  [main] RawABListener:48 - Initing a RawABListener...
01:41:43,071 INFO  [main] Node:101 - PID: 20787
01:41:43,261 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
01:41:43,265 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
01:41:43,266 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
01:41:43,282 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
01:41:43,283 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
01:41:43,285 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
01:41:43,293 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
01:41:43,296 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
01:41:43,304 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13] (succsessor: 1 at /10.10.1.2:2131)
01:41:43,310 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 15] (succsessor: 15 at /10.10.1.6:2942)
01:41:43,317 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1671612103317, 0, 0
Reading from stdin
01:41:43,481 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2160)
1671612104318, 0, 0
1671612105318, 0, 0
1671612106318, 0, 0
1671612107319, 0, 0
1671612108319, 50, 50
1671612109320, 8349, 8399
1671612110320, 8935, 17334
1671612111321, 9048, 26382
1671612112321, 7095, 33477
1671612113323, 10059, 43536
1671612114323, 11812, 55348
1671612115323, 12598, 67946
1671612116324, 11334, 79280
1671612117324, 11668, 90948
1671612118324, 9409, 100357
1671612119325, 12661, 113018
1671612120326, 12616, 125634
1671612121326, 10164, 135798
1671612122326, 11491, 147289
1671612123327, 8982, 156271
1671612124327, 9430, 165701
1671612125327, 12788, 178489
1671612126328, 13537, 192026
1671612127329, 13131, 205157
1671612128330, 10928, 216085
1671612129330, 7742, 223827
1671612130330, 9214, 233041
1671612131331, 12298, 245339
1671612132331, 12942, 258281
1671612133332, 12427, 270708
1671612134332, 11921, 282629
1671612135332, 11639, 294268
1671612136333, 11322, 305590
1671612137333, 11044, 316634
1671612138354, 11778, 328412
1671612139355, 857, 329269
01:42:19,925 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
01:42:20,026 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
01:42:20,031 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
