20:48:06,591 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:48:06,602 INFO  [main] Node:101 - PID: 61393
20:48:06,808 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:48:06,813 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:48:06,814 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:48:06,834 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:48:06,836 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:48:06,836 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:48:06,843 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:48:06,844 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:48:06,848 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2438)
20:48:07,167 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681613287168, 0, 0
Reading from stdin
1681613288169, 0, 0
1681613289170, 0, 0
1681613290170, 0, 0
1681613291171, 0, 0
1681613292171, 4530, 4530
1681613293172, 9625, 14155
1681613294172, 7373, 21528
1681613295173, 7360, 28888
1681613296174, 6133, 35021
1681613297174, 8083, 43104
1681613298175, 11222, 54326
1681613299175, 12717, 67043
1681613300176, 10436, 77479
1681613301176, 10601, 88080
1681613302177, 11593, 99673
1681613303177, 7348, 107021
1681613304178, 10957, 117978
1681613305178, 8651, 126629
1681613306179, 12515, 139144
1681613307180, 12906, 152050
1681613308180, 9638, 161688
1681613309181, 11381, 173069
1681613310181, 11615, 184684
1681613311182, 10253, 194937
1681613312183, 10513, 205450
1681613313184, 13561, 219011
1681613314184, 11881, 230892
1681613315185, 12250, 243142
1681613316186, 9485, 252627
1681613317187, 8601, 261228
1681613318187, 10189, 271417
1681613319188, 11340, 282757
1681613320188, 10980, 293737
1681613321188, 13481, 307218
1681613322189, 5012, 312230
1681613323189, 0, 312230
1681613324190, 0, 312230
1681613325190, 0, 312230
20:48:45,359 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:48:45,459 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:48:45,459 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
