20:29:55,278 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:29:55,287 INFO  [main] Node:101 - PID: 11730
20:29:55,491 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:29:55,495 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:29:55,496 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:29:55,512 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:29:55,512 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:29:55,513 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:29:55,519 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:29:55,521 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:29:55,528 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 14] (succsessor: 1 at /10.10.1.2:2491)
20:29:55,545 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1671420595546, 0, 0
Reading from stdin
20:29:55,582 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 15 at /10.10.1.6:2701)
20:29:55,691 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2701)
1671420596547, 0, 0
1671420597547, 0, 0
1671420598548, 0, 0
1671420599548, 0, 0
1671420600548, 642, 642
1671420601549, 10974, 11616
1671420602549, 11622, 23238
1671420603550, 13121, 36359
1671420604550, 11897, 48256
1671420605551, 10025, 58281
1671420606551, 8514, 66795
1671420607553, 10081, 76876
1671420608554, 12332, 89208
1671420609554, 11034, 100242
1671420610554, 11070, 111312
1671420611555, 11251, 122563
1671420612555, 8992, 131555
1671420613556, 9973, 141528
1671420614556, 14587, 156115
1671420615557, 14994, 171109
1671420616557, 14956, 186065
1671420617557, 14551, 200616
1671420618557, 12261, 212877
1671420619558, 14415, 227292
1671420620558, 13973, 241265
1671420621559, 12669, 253934
1671420622559, 12977, 266911
1671420623559, 11845, 278756
1671420624559, 13473, 292229
1671420625560, 14775, 307004
1671420626561, 15528, 322532
1671420627561, 15108, 337640
1671420628561, 14877, 352517
1671420629575, 15472, 367989
1671420630575, 8202, 376191
1671420631576, 0, 376191
1671420632576, 0, 376191
1671420633576, 0, 376191
1671420634577, 0, 376191
1671420635577, 0, 376191
1671420636577, 0, 376191
1671420637577, 0, 376191
1671420638578, 0, 376191
1671420639578, 0, 376191
1671420640578, 0, 376191
1671420641578, 0, 376191
1671420642579, 0, 376191
1671420643579, 0, 376191
1671420644579, 0, 376191
1671420645579, 0, 376191
1671420646580, 0, 376191
1671420647580, 0, 376191
1671420648580, 0, 376191
1671420649580, 0, 376191
1671420650581, 0, 376191
1671420651581, 0, 376191
1671420652581, 0, 376191
1671420653581, 0, 376191
1671420654582, 0, 376191
1671420655582, 0, 376191
1671420656582, 0, 376191
1671420657582, 0, 376191
1671420658583, 0, 376191
1671420659583, 0, 376191
1671420660583, 0, 376191
1671420661583, 0, 376191
1671420662584, 0, 376191
1671420663584, 0, 376191
1671420664584, 0, 376191
1671420665585, 0, 376191
1671420666585, 0, 376191
1671420667585, 0, 376191
1671420668585, 0, 376191
1671420669586, 0, 376191
1671420670586, 0, 376191
1671420671586, 0, 376191
1671420672586, 0, 376191
1671420673587, 0, 376191
1671420674587, 0, 376191
1671420675587, 0, 376191
1671420676587, 0, 376191
1671420677588, 0, 376191
1671420678588, 0, 376191
1671420679588, 0, 376191
1671420680588, 0, 376191
1671420681589, 0, 376191
1671420682589, 0, 376191
1671420683589, 0, 376191
1671420684589, 0, 376191
1671420685590, 0, 376191
1671420686590, 0, 376191
1671420687590, 0, 376191
1671420688590, 0, 376191
1671420689591, 0, 376191
1671420690591, 0, 376191
1671420691591, 0, 376191
1671420692592, 0, 376191
1671420693592, 0, 376191
1671420694592, 0, 376191
1671420695592, 0, 376191
1671420696593, 0, 376191
20:31:36,751 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:31:36,850 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:31:36,856 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
