23:33:18,455 INFO  [main] RawABListener:48 - Initing a RawABListener...
23:33:18,462 INFO  [main] Node:101 - PID: 7925
23:33:18,647 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
23:33:18,651 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
23:33:18,652 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
23:33:18,667 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
23:33:18,668 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
23:33:18,668 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
23:33:18,673 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
23:33:18,676 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
23:33:18,681 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.2:2659)
23:33:18,687 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.2:2659)
23:33:18,694 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1671604398694, 0, 0
Reading from stdin
23:33:18,898 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2556)
1671604399695, 0, 0
1671604400695, 0, 0
1671604401696, 0, 0
1671604402696, 0, 0
1671604403696, 9, 9
1671604404697, 7579, 7588
1671604405698, 9686, 17274
1671604406698, 6980, 24254
1671604407699, 9571, 33825
1671604408700, 7661, 41486
1671604409700, 10170, 51656
1671604410700, 9761, 61417
1671604411701, 11509, 72926
1671604412701, 12114, 85040
1671604413701, 11905, 96945
1671604414702, 9883, 106828
1671604415702, 12072, 118900
1671604416703, 13274, 132174
1671604417703, 13046, 145220
1671604418703, 11976, 157196
1671604419704, 10016, 167212
1671604420704, 8917, 176129
1671604421704, 5904, 182033
1671604422706, 7772, 189805
1671604423706, 11727, 201532
1671604424707, 6989, 208521
1671604425707, 9080, 217601
1671604426708, 8216, 225817
1671604427709, 7723, 233540
1671604428709, 11098, 244638
1671604429709, 10682, 255320
1671604430710, 12180, 267500
1671604431710, 12937, 280437
1671604432710, 11410, 291847
1671604433710, 14041, 305888
1671604434711, 14815, 320703
1671604435711, 15328, 336031
1671604436711, 13678, 349709
1671604437712, 11647, 361356
1671604438712, 14058, 375414
1671604439713, 7916, 383330
23:34:00,681 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1671604440713, 0, 383330
23:34:00,781 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:34:00,785 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
