23:04:40,130 INFO  [main] RawABListener:48 - Initing a RawABListener...
23:04:40,138 INFO  [main] Node:101 - PID: 6396
23:04:40,337 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
23:04:40,341 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
23:04:40,341 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
23:04:40,359 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
23:04:40,359 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
23:04:40,360 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
23:04:40,365 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
23:04:40,367 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
23:04:40,375 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 15] (succsessor: 2 at /10.10.1.3:2055)
23:04:40,380 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 15] (succsessor: 1 at /10.10.1.2:2720)
23:04:40,385 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 15] (succsessor: 1 at /10.10.1.2:2720)
23:04:40,386 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1671602680386, 0, 0
Reading from stdin
23:04:40,489 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2720)
1671602681387, 0, 0
1671602682387, 0, 0
1671602683388, 0, 0
1671602684388, 0, 0
1671602685388, 0, 0
1671602686389, 7010, 7010
1671602687389, 7533, 14543
1671602688390, 8791, 23334
1671602689390, 12652, 35986
1671602690391, 11816, 47802
1671602691392, 10845, 58647
1671602692392, 10977, 69624
1671602693392, 12813, 82437
1671602694393, 13379, 95816
1671602695393, 12856, 108672
1671602696393, 12426, 121098
1671602697394, 11902, 133000
1671602698394, 10654, 143654
1671602699394, 10289, 153943
1671602700395, 10862, 164805
1671602701395, 11816, 176621
1671602702396, 8628, 185249
1671602703396, 10904, 196153
1671602704397, 12395, 208548
1671602705397, 13377, 221925
1671602706398, 11669, 233594
1671602707398, 10306, 243900
1671602708398, 12202, 256102
1671602709399, 12323, 268425
1671602710400, 13399, 281824
1671602711400, 12488, 294312
1671602712400, 12728, 307040
1671602713401, 13156, 320196
1671602714401, 12965, 333161
1671602715401, 9743, 342904
1671602716402, 0, 342904
1671602717402, 0, 342904
