01:41:43,097 INFO  [main] RawABListener:48 - Initing a RawABListener...
01:41:43,105 INFO  [main] Node:101 - PID: 16014
01:41:43,274 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
01:41:43,277 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
01:41:43,277 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
01:41:43,291 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
01:41:43,291 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
01:41:43,291 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
01:41:43,297 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
01:41:43,299 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
01:41:43,302 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 15] (succsessor: 1 at /10.10.1.2:2131)
01:41:43,318 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1671612103319, 0, 0
Reading from stdin
01:41:43,479 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2131)
1671612104319, 0, 0
1671612105320, 0, 0
1671612106320, 0, 0
1671612107320, 0, 0
1671612108321, 56, 56
1671612109321, 7105, 7161
1671612110322, 7281, 14442
1671612111322, 10192, 24634
1671612112323, 8603, 33237
1671612113324, 10843, 44080
1671612114324, 10647, 54727
1671612115325, 10995, 65722
1671612116325, 11322, 77044
1671612117326, 11179, 88223
1671612118326, 10542, 98765
1671612119327, 12161, 110926
1671612120327, 11873, 122799
1671612121327, 11386, 134185
1671612122328, 11606, 145791
1671612123328, 9831, 155622
1671612124328, 9850, 165472
1671612125329, 10216, 175688
1671612126330, 12654, 188342
1671612127330, 10842, 199184
1671612128330, 10657, 209841
1671612129331, 11383, 221224
1671612130331, 10091, 231315
1671612131331, 13125, 244440
1671612132332, 11010, 255450
1671612133332, 12105, 267555
1671612134332, 11458, 279013
1671612135332, 11013, 290026
1671612136333, 10463, 300489
1671612137334, 11313, 311802
1671612138334, 13153, 324955
1671612139334, 4314, 329269
01:42:19,923 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
01:42:20,022 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
01:42:20,022 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
