20:46:03,828 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:46:03,840 INFO  [main] Node:101 - PID: 38109
20:46:04,076 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:46:04,082 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:46:04,083 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:46:04,109 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:46:04,110 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:46:04,111 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:46:04,117 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:46:04,119 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:46:04,122 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2413)
20:46:04,147 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/93548b86-aead-46f8-b5e5-1edd7686d1f3], embebedLog [false], useDiskDb [false] with complex constructor
1710902764148, 0, 0
Reading from stdin
1710902765148, 0, 0
1710902766149, 0, 0
1710902767149, 0, 0
1710902768150, 0, 0
1710902769150, 2973, 2973
1710902770151, 52948, 55921
1710902771151, 58484, 114405
1710902772152, 51699, 166104
1710902773178, 37195, 203299
1710902774183, 36518, 239817
1710902775184, 19872, 259689
1710902776185, 19314, 279003
1710902777185, 19465, 298468
1710902778186, 19967, 318435
1710902779187, 26922, 345357
1710902780187, 69802, 415159
1710902781189, 88197, 503356
1710902782190, 89681, 593037
1710902783190, 66690, 659727
1710902784191, 98361, 758088
1710902785191, 47376, 805464
1710902786197, 36462, 841926
1710902787198, 36902, 878828
1710902788199, 37195, 916023
1710902789200, 36681, 952704
1710902790354, 30157, 982861
1710902791355, 90798, 1073659
1710902792357, 85670, 1159329
1710902793358, 69189, 1228518
1710902794358, 80530, 1309048
1710902795359, 73863, 1382911
1710902796359, 81904, 1464815
1710902797361, 49382, 1514197
1710902798363, 60025, 1574222
1710902799367, 54708, 1628930
1710902800367, 2062, 1630992
1710902801368, 131, 1631123
1710902802368, 0, 1631123
1710902803369, 0, 1631123
1710902804369, 158, 1631281
1710902805370, 225, 1631506
1710902806370, 56, 1631562
1710902807370, 0, 1631562
1710902808371, 257, 1631819
1710902809371, 700, 1632519
20:46:49,606 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:46:49,704 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:46:49,705 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710902810372, 0, 1632519
