20:46:03,733 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:46:03,743 INFO  [main] Node:101 - PID: 30815
20:46:03,958 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:46:03,962 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:46:03,962 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:46:03,986 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
20:46:03,987 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
20:46:03,987 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:46:03,992 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:46:03,995 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:46:04,000 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /10.10.1.3:2397)
20:46:04,025 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/1d0f7bd5-9a16-4a69-9be9-006f3dc1e73a], embebedLog [false], useDiskDb [false] with complex constructor
1710902764026, 0, 0
Reading from stdin
20:46:04,106 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2554)
1710902765026, 0, 0
1710902766027, 0, 0
1710902767027, 0, 0
1710902768028, 0, 0
1710902769028, 1474, 1474
1710902770029, 25353, 26827
1710902771029, 32751, 59578
1710902772030, 32650, 92228
1710902773030, 33930, 126158
1710902774031, 33696, 159854
1710902775032, 35028, 194882
1710902776033, 36954, 231836
1710902777033, 36738, 268574
1710902778034, 36918, 305492
1710902779034, 39204, 344696
1710902780035, 36927, 381623
1710902781036, 36581, 418204
1710902782037, 37512, 455716
1710902783037, 38201, 493917
1710902784038, 37233, 531150
1710902785039, 34952, 566102
1710902786040, 36315, 602417
1710902787040, 32244, 634661
1710902788041, 35432, 670093
1710902789042, 35307, 705400
1710902790043, 35190, 740590
1710902791043, 30782, 771372
1710902792044, 36805, 808177
1710902793045, 37323, 845500
1710902794046, 34366, 879866
1710902795046, 34614, 914480
1710902796047, 36681, 951161
1710902797048, 34401, 985562
1710902798049, 32855, 1018417
1710902799050, 30951, 1049368
1710902800051, 5660, 1055028
1710902801052, 18, 1055046
1710902802052, 0, 1055046
1710902803053, 0, 1055046
1710902804053, 351, 1055397
1710902805054, 0, 1055397
1710902806054, 0, 1055397
1710902807054, 0, 1055397
1710902808055, 17, 1055414
1710902809055, 0, 1055414
20:46:49,606 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:46:49,706 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:46:49,707 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710902810055, 0, 1055414
