20:46:03,831 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:46:03,849 INFO  [main] Node:101 - PID: 38108
20:46:04,080 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:46:04,085 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:46:04,085 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:46:04,114 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
20:46:04,115 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
20:46:04,116 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:46:04,120 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:46:04,122 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:46:04,128 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2397)
20:46:04,151 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/8bf3a0e8-b6c8-459d-9740-731d0cfc6470], embebedLog [false], useDiskDb [false] with complex constructor
1710902764152, 0, 0
Reading from stdin
1710902765153, 0, 0
1710902766153, 0, 0
1710902767154, 0, 0
1710902768154, 0, 0
1710902769155, 3436, 3436
1710902770155, 27531, 30967
1710902771156, 33201, 64168
1710902772156, 32488, 96656
1710902773157, 34173, 130829
1710902774157, 33363, 164192
1710902775159, 35730, 199922
1710902776160, 36657, 236579
1710902777160, 36333, 272912
1710902778161, 38393, 311305
1710902779161, 38278, 349583
1710902780162, 37107, 386690
1710902781162, 35654, 422344
1710902782163, 38835, 461179
1710902783164, 37652, 498831
1710902784165, 37224, 536055
1710902785166, 34790, 570845
1710902786168, 35181, 606026
1710902787169, 32904, 638930
1710902788169, 36030, 674960
1710902789170, 34994, 709954
1710902790171, 34596, 744550
1710902791174, 31091, 775641
1710902792175, 37503, 813144
1710902793175, 37197, 850341
1710902794176, 34142, 884483
1710902795177, 34704, 919187
1710902796177, 36921, 956108
1710902797179, 33990, 990098
1710902798180, 28643, 1018741
1710902799180, 31980, 1050721
1710902800181, 4307, 1055028
1710902801181, 18, 1055046
1710902802182, 0, 1055046
1710902803182, 0, 1055046
1710902804183, 351, 1055397
1710902805183, 0, 1055397
1710902806184, 0, 1055397
1710902807184, 0, 1055397
1710902808184, 17, 1055414
1710902809184, 0, 1055414
20:46:49,604 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:46:49,701 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:46:49,702 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710902810185, 0, 1055414
1710902811185, 0, 1055414
