01:56:39,049 INFO  [main] RawABListener:48 - Initing a RawABListener...
01:56:39,060 INFO  [main] Node:101 - PID: 88516
01:56:39,275 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
01:56:39,279 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
01:56:39,279 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
01:56:39,301 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
01:56:39,301 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
01:56:39,303 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
01:56:39,307 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
01:56:39,309 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
01:56:39,313 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2540)
01:56:39,335 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/0f4ee7a4-2dfb-40a9-adc1-ba52c219a67f], embebedLog [false], useDiskDb [true] with complex constructor
1710921399336, 0, 0
Reading from stdin
1710921400336, 0, 0
1710921401337, 0, 0
1710921402337, 0, 0
01:56:43,324 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2540)
1710921403338, 0, 0
1710921404338, 721, 721
1710921405339, 41756, 42477
1710921406339, 54236, 96713
1710921407340, 36394, 133107
1710921408340, 55171, 188278
1710921409342, 55780, 244058
1710921410344, 55992, 300050
1710921411345, 55840, 355890
1710921412345, 48533, 404423
1710921413346, 54820, 459243
1710921414346, 29607, 488850
1710921415347, 52252, 541102
1710921416347, 59703, 600805
1710921417348, 59205, 660010
1710921418348, 42554, 702564
1710921419349, 47311, 749875
1710921420349, 33471, 783346
1710921421351, 43631, 826977
1710921422352, 41274, 868251
1710921423353, 57075, 925326
1710921424354, 33809, 959135
1710921425355, 50373, 1009508
1710921426355, 40083, 1049591
1710921427356, 42765, 1092356
1710921428356, 48508, 1140864
1710921429357, 54829, 1195693
1710921430357, 51710, 1247403
1710921431358, 55235, 1302638
1710921432359, 50580, 1353218
1710921433359, 36374, 1389592
1710921434362, 24129, 1413721
1710921435363, 16592, 1430313
1710921436363, 170, 1430483
1710921437364, 45, 1430528
1710921438364, 0, 1430528
1710921439365, 0, 1430528
1710921440365, 0, 1430528
1710921441365, 0, 1430528
1710921442366, 0, 1430528
1710921443366, 18, 1430546
01:57:24,211 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
01:57:24,311 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
01:57:24,311 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710921444366, 0, 1430546
1710921445367, 0, 1430546
1710921446367, 0, 1430546
1710921447367, 0, 1430546
1710921448367, 0, 1430546
1710921449368, 0, 1430546
1710921450368, 0, 1430546
1710921451368, 0, 1430546
1710921452368, 0, 1430546
1710921453369, 0, 1430546
1710921454369, 0, 1430546
1710921455369, 0, 1430546
1710921456369, 0, 1430546
