07:40:11,385 INFO  [main] RawABListener:48 - Initing a RawABListener...
07:40:11,394 INFO  [main] Node:101 - PID: 119673
07:40:11,605 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
07:40:11,610 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
07:40:11,611 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
07:40:11,638 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
07:40:11,639 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
07:40:11,640 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
07:40:11,645 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
07:40:11,648 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
07:40:11,655 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /155.98.36.29:2431)
07:40:11,666 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /155.98.36.29:2431)
07:40:11,678 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/6d268a86-14f8-4992-bf52-ee33f5857baf], embebedLog [true], useDiskDb [false] with complex constructor
1710337211678, 0, 0
Reading from stdin
1710337212679, 0, 0
1710337213679, 0, 0
1710337214680, 0, 0
1710337215680, 0, 0
1710337216681, 142, 142
1710337217681, 921, 1063
1710337218682, 973, 2036
1710337219682, 978, 3014
1710337220683, 977, 3991
1710337221683, 1011, 5002
1710337222684, 1014, 6016
1710337223684, 1008, 7024
1710337224685, 975, 7999
1710337225686, 1024, 9023
1710337226686, 1000, 10023
1710337227687, 996, 11019
1710337228688, 1009, 12028
1710337229688, 1016, 13044
1710337230689, 1006, 14050
1710337231689, 1035, 15085
1710337232690, 1023, 16108
1710337233690, 990, 17098
1710337234691, 1020, 18118
1710337235691, 1020, 19138
1710337236692, 1000, 20138
1710337237693, 1005, 21143
1710337238693, 1006, 22149
1710337239694, 1010, 23159
1710337240694, 1007, 24166
1710337241694, 1003, 25169
1710337242695, 953, 26122
1710337243695, 998, 27120
1710337244696, 1012, 28132
1710337245696, 1011, 29143
1710337246697, 320, 29463
07:40:47,243 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
07:40:47,344 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
07:40:47,345 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710337247697, 0, 29463
1710337248698, 0, 29463
