07:40:11,362 INFO  [main] RawABListener:48 - Initing a RawABListener...
07:40:11,372 INFO  [main] Node:101 - PID: 89871
07:40:11,583 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
07:40:11,588 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
07:40:11,589 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
07:40:11,611 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
07:40:11,614 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
07:40:11,615 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
07:40:11,620 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
07:40:11,622 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
07:40:11,629 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 34] (succsessor: 31 at /155.98.36.29:2324)
07:40:11,650 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/c49d1107-3689-4c7f-bf16-7a215cc72f2c], embebedLog [true], useDiskDb [false] with complex constructor
1710337211651, 0, 0
Reading from stdin
07:40:11,729 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /155.98.36.29:2324)
1710337212652, 0, 0
1710337213652, 0, 0
1710337214653, 0, 0
1710337215654, 0, 0
1710337216654, 82, 82
1710337217654, 939, 1021
1710337218655, 991, 2012
1710337219656, 1022, 3034
1710337220656, 1015, 4049
1710337221656, 1006, 5055
1710337222657, 1015, 6070
1710337223658, 984, 7054
1710337224658, 1025, 8079
1710337225659, 1028, 9107
1710337226659, 1026, 10133
1710337227661, 1012, 11145
1710337228662, 1033, 12178
1710337229662, 1030, 13208
1710337230663, 1012, 14220
1710337231663, 1017, 15237
1710337232664, 961, 16198
1710337233665, 1030, 17228
1710337234665, 1022, 18250
1710337235666, 1043, 19293
1710337236666, 1030, 20323
1710337237667, 1025, 21348
1710337238667, 1024, 22372
1710337239667, 1027, 23399
1710337240668, 1027, 24426
1710337241668, 1025, 25451
1710337242669, 1030, 26481
1710337243669, 1020, 27501
1710337244670, 1028, 28529
1710337245670, 1018, 29547
1710337246671, 345, 29892
07:40:47,246 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
07:40:47,345 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
07:40:47,345 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
07:40:47,353 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
1710337247671, 0, 29892
