05:20:08,718 INFO  [main] RawABListener:48 - Initing a RawABListener...
05:20:08,729 INFO  [main] Node:101 - PID: 82697
05:20:08,946 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
05:20:08,949 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
05:20:08,950 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
05:20:08,972 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
05:20:08,973 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
05:20:08,974 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
05:20:08,979 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
05:20:08,981 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
05:20:08,986 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /155.98.36.29:2967)
05:20:09,017 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2003)
05:20:09,105 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/998ac461-be33-46bc-9ec1-1992a68414ef], embebedLog [false], useDiskDb [true] with complex constructor
1710328809106, 0, 0
Reading from stdin
1710328810107, 0, 0
1710328811107, 0, 0
1710328812108, 0, 0
1710328813108, 0, 0
1710328814109, 4081, 4081
1710328815109, 27729, 31810
1710328816110, 29262, 61072
1710328817110, 27297, 88369
1710328818111, 27106, 115475
1710328819112, 27487, 142962
1710328820118, 27869, 170831
1710328821118, 27317, 198148
1710328822119, 30055, 228203
1710328823119, 29288, 257491
1710328824120, 26875, 284366
1710328825121, 25467, 309833
1710328826121, 26239, 336072
1710328827122, 21110, 357182
1710328828122, 32077, 389259
1710328829123, 24497, 413756
1710328830123, 27441, 441197
1710328831125, 24935, 466132
1710328832125, 25670, 491802
1710328833126, 25306, 517108
1710328834127, 25417, 542525
1710328835128, 27951, 570476
1710328836129, 26840, 597316
1710328837130, 22996, 620312
1710328838130, 28381, 648693
1710328839131, 27559, 676252
1710328840131, 24887, 701139
1710328841132, 27513, 728652
1710328842133, 27745, 756397
1710328843133, 21795, 778192
1710328844134, 0, 778192
05:20:44,558 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
05:20:44,658 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
05:20:44,659 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
05:20:44,665 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1710328845134, 0, 778192
