05:20:08,776 INFO  [main] RawABListener:48 - Initing a RawABListener...
05:20:08,786 INFO  [main] Node:101 - PID: 102796
05:20:08,996 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
05:20:09,001 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
05:20:09,001 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
05:20:09,022 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
05:20:09,022 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
05:20:09,023 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
05:20:09,026 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
05:20:09,029 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
05:20:09,037 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /155.98.36.29:2967)
05:20:09,145 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/296f47c6-a0bf-4db9-9d0f-921bb4fc5af3], embebedLog [false], useDiskDb [true] with complex constructor
1710328809146, 0, 0
Reading from stdin
1710328810147, 0, 0
1710328811147, 0, 0
1710328812148, 0, 0
1710328813148, 0, 0
1710328814149, 5208, 5208
1710328815150, 28006, 33214
1710328816150, 29145, 62359
1710328817151, 27250, 89609
1710328818152, 27214, 116823
1710328819152, 27516, 144339
1710328820153, 27600, 171939
1710328821154, 27366, 199305
1710328822154, 29546, 228851
1710328823155, 29824, 258675
1710328824155, 26967, 285642
1710328825156, 25256, 310898
1710328826156, 26165, 337063
1710328827156, 24998, 362061
1710328828157, 28152, 390213
1710328829157, 24515, 414728
1710328830158, 27198, 441926
1710328831158, 25081, 467007
1710328832159, 25747, 492754
1710328833160, 25263, 518017
1710328834161, 25080, 543097
1710328835161, 28359, 571456
1710328836162, 26844, 598300
1710328837163, 23012, 621312
1710328838163, 28365, 649677
1710328839164, 27625, 677302
1710328840165, 24922, 702224
1710328841165, 27370, 729594
1710328842166, 27780, 757374
1710328843167, 20818, 778192
1710328844167, 0, 778192
05:20:44,556 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
05:20:44,656 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
05:20:44,656 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710328845168, 0, 778192
