05:20:08,645 INFO  [main] RawABListener:48 - Initing a RawABListener...
05:20:08,654 INFO  [main] Node:101 - PID: 80146
05:20:08,868 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
05:20:08,874 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
05:20:08,874 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
05:20:08,900 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
05:20:08,901 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
05:20:08,902 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
05:20:08,907 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
05:20:08,909 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
05:20:08,913 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 34] (succsessor: 31 at /155.98.36.29:2881)
05:20:09,007 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /155.98.36.29:2881)
05:20:09,024 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/ee0baeee-3bf6-4b4b-b2d0-92c2108d395e], embebedLog [false], useDiskDb [true] with complex constructor
1710328809025, 0, 0
Reading from stdin
1710328810025, 0, 0
1710328811026, 0, 0
1710328812026, 0, 0
1710328813027, 0, 0
1710328814027, 2505, 2505
1710328815028, 24206, 26711
1710328816028, 25980, 52691
1710328817029, 24156, 76847
1710328818030, 24554, 101401
1710328819030, 25712, 127113
1710328820031, 25423, 152536
1710328821033, 25256, 177792
1710328822033, 25308, 203100
1710328823034, 24941, 228041
1710328824034, 24755, 252796
1710328825035, 31242, 284038
1710328826036, 31513, 315551
1710328827036, 28818, 344369
1710328828037, 30916, 375285
1710328829037, 31031, 406316
1710328830037, 29367, 435683
1710328831038, 32562, 468245
1710328832038, 31027, 499272
1710328833039, 31717, 530989
1710328834040, 30398, 561387
1710328835040, 23186, 584573
1710328836041, 31446, 616019
1710328837041, 31108, 647127
1710328838042, 26917, 674044
1710328839042, 32205, 706249
1710328840043, 30463, 736712
1710328841043, 32244, 768956
1710328842043, 31510, 800466
1710328843044, 31160, 831626
1710328844044, 0, 831626
05:20:44,559 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
05:20:44,657 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
05:20:44,657 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
1710328845044, 0, 831626
