15:47:39,627 INFO  [main] RawABListener:48 - Initing a RawABListener...
15:47:39,635 INFO  [main] Node:101 - PID: 33930
15:47:39,831 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
15:47:39,834 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
15:47:39,834 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
15:47:39,851 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
15:47:39,851 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
15:47:39,852 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
15:47:39,860 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
15:47:39,864 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
15:47:39,871 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14] (succsessor: 2 at /10.10.1.4:2000)
15:47:39,878 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.2:2455)
15:47:39,887 INFO  [main] Replica:165 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1670194059887, 0, 0
Reading from stdin
15:47:39,903 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 15 at /10.10.1.7:2813)
15:47:39,946 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.7:2813)
1670194060888, 0, 0
1670194061888, 0, 0
1670194062889, 0, 0
1670194063889, 0, 0
1670194064890, 0, 0
1670194065890, 5717, 5717
1670194066890, 8113, 13830
1670194067891, 8153, 21983
1670194068891, 8265, 30248
1670194069892, 8123, 38371
15:47:50,190 ERROR [TCPListener] SessionHandler:104 - Error in SessionHandler during de-serializing!
java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
	at java.base/jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64)
	at java.base/jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70)
	at java.base/jdk.internal.util.Preconditions.checkIndex(Preconditions.java:248)
	at java.base/java.util.Objects.checkIndex(Objects.java:373)
	at java.base/java.util.ArrayList.get(ArrayList.java:426)
