08:50:13,463 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:50:13,474 INFO  [main] Node:101 - PID: 128491
08:50:13,712 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:50:13,718 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:50:13,719 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:50:13,748 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
08:50:13,748 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
08:50:13,749 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:50:13,755 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:50:13,757 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:50:13,762 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2214)
08:50:13,793 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/5d1ab2e4-6c96-4228-ad2b-77a269508e47], embebedLog [true], useDiskDb [false] with complex constructor
1710341413794, 0, 0
Reading from stdin
1710341414794, 0, 0
1710341415795, 0, 0
1710341416795, 0, 0
1710341417796, 0, 0
1710341418796, 382, 382
1710341419796, 1988, 2370
1710341420797, 2026, 4396
1710341421797, 2038, 6434
1710341422798, 2022, 8456
1710341423798, 2067, 10523
1710341424799, 2074, 12597
1710341425799, 2062, 14659
1710341426800, 2008, 16667
1710341427800, 2094, 18761
1710341428801, 2067, 20828
1710341429802, 2078, 22906
1710341430802, 2025, 24931
1710341431802, 2071, 27002
1710341432803, 2077, 29079
1710341433803, 2070, 31149
1710341434803, 2078, 33227
1710341435804, 2082, 35309
1710341436804, 2050, 37359
1710341437805, 2077, 39436
1710341438805, 2068, 41504
1710341439805, 2074, 43578
1710341440806, 2064, 45642
1710341441806, 2081, 47723
1710341442807, 2045, 49768
1710341443807, 2030, 51798
1710341444808, 2079, 53877
1710341445808, 2086, 55963
1710341446809, 2085, 58048
1710341447809, 2016, 60064
1710341448810, 412, 60476
08:50:49,241 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
08:50:49,342 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
08:50:49,343 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710341449810, 0, 60476
