05:46:07,674 INFO  [main] Client:125 - thinkingTime [50], writePercentage [100], trackerNumber [100]
05:46:07,688 INFO  [main] Client:223 - Start performance testing with [2] threads, experimentTimeSeconds [90], commandSize [1024] bytes)
05:46:07,702 INFO  [ClientStatsWriter] Client:202 - Commands sent 0, Response received 0, Total Commands 0, Total Responses 0, Avg latency (ms) 0.00, Lantencies size 0,
05:46:08,704 INFO  [ClientStatsWriter] Client:202 - Commands sent 51, Response received 51, Total Commands 51, Total Responses 51, Avg latency (ms) 0.00, Lantencies size 0,
05:46:09,707 INFO  [ClientStatsWriter] Client:202 - Commands sent 60, Response received 59, Total Commands 111, Total Responses 110, Avg latency (ms) 3.97, Lantencies size 1,
05:46:10,708 INFO  [ClientStatsWriter] Client:202 - Commands sent 55, Response received 56, Total Commands 166, Total Responses 166, Avg latency (ms) 0.00, Lantencies size 0,
05:46:11,710 INFO  [ClientStatsWriter] Client:202 - Commands sent 61, Response received 61, Total Commands 227, Total Responses 227, Avg latency (ms) 3.21, Lantencies size 1,
05:46:12,714 INFO  [ClientStatsWriter] Client:202 - Commands sent 62, Response received 62, Total Commands 289, Total Responses 289, Avg latency (ms) 0.00, Lantencies size 0,
05:46:13,715 INFO  [ClientStatsWriter] Client:202 - Commands sent 54, Response received 54, Total Commands 343, Total Responses 343, Avg latency (ms) 2.88, Lantencies size 1,
05:46:14,717 INFO  [ClientStatsWriter] Client:202 - Commands sent 61, Response received 61, Total Commands 404, Total Responses 404, Avg latency (ms) 2.57, Lantencies size 1,
05:46:15,718 INFO  [ClientStatsWriter] Client:202 - Commands sent 62, Response received 62, Total Commands 466, Total Responses 466, Avg latency (ms) 0.00, Lantencies size 0,
05:46:16,719 INFO  [ClientStatsWriter] Client:202 - Commands sent 66, Response received 66, Total Commands 532, Total Responses 532, Avg latency (ms) 3.11, Lantencies size 1,
05:46:17,720 INFO  [ClientStatsWriter] Client:202 - Commands sent 59, Response received 59, Total Commands 591, Total Responses 591, Avg latency (ms) 0.00, Lantencies size 0,
05:46:18,721 INFO  [ClientStatsWriter] Client:202 - Commands sent 65, Response received 64, Total Commands 656, Total Responses 655, Avg latency (ms) 2.55, Lantencies size 1,
05:46:19,722 INFO  [ClientStatsWriter] Client:202 - Commands sent 61, Response received 62, Total Commands 717, Total Responses 717, Avg latency (ms) 2.47, Lantencies size 1,
05:46:20,723 INFO  [ClientStatsWriter] Client:202 - Commands sent 62, Response received 62, Total Commands 779, Total Responses 779, Avg latency (ms) 0.00, Lantencies size 0,
05:46:21,727 INFO  [ClientStatsWriter] Client:202 - Commands sent 65, Response received 65, Total Commands 844, Total Responses 844, Avg latency (ms) 2.52, Lantencies size 1,
05:46:22,728 INFO  [ClientStatsWriter] Client:202 - Commands sent 62, Response received 62, Total Commands 906, Total Responses 906, Avg latency (ms) 2.64, Lantencies size 1,
05:46:23,729 INFO  [ClientStatsWriter] Client:202 - Commands sent 61, Response received 61, Total Commands 967, Total Responses 967, Avg latency (ms) 0.00, Lantencies size 0,
05:46:24,730 INFO  [ClientStatsWriter] Client:202 - Commands sent 60, Response received 60, Total Commands 1027, Total Responses 1027, Avg latency (ms) 2.70, Lantencies size 1,
05:46:25,731 INFO  [ClientStatsWriter] Client:202 - Commands sent 58, Response received 58, Total Commands 1085, Total Responses 1085, Avg latency (ms) 0.00, Lantencies size 0,
