20:19:39,015 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:19:39,026 INFO  [main] Node:101 - PID: 12469
20:19:39,257 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:19:39,261 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:19:39,262 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:19:39,287 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:19:39,288 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:19:39,289 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:19:39,293 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:19:39,294 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:19:39,298 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /155.98.36.29:2429)
20:19:39,317 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710296379318, 0, 0
Reading from stdin
20:19:39,528 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /155.98.36.29:2429)
1710296380318, 0, 0
1710296381319, 0, 0
1710296382319, 0, 0
20:19:42,768 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /155.98.36.29:2429)
1710296383320, 0, 0
1710296384320, 945, 945
1710296385321, 7590, 8535
1710296386322, 7670, 16205
1710296387322, 7954, 24159
1710296388323, 7828, 31987
1710296389324, 7905, 39892
1710296390324, 7428, 47320
1710296391325, 7817, 55137
1710296392326, 7983, 63120
1710296393326, 7686, 70806
1710296394327, 8102, 78908
1710296395327, 7896, 86804
1710296396328, 7737, 94541
1710296397329, 7886, 102427
1710296398330, 8024, 110451
1710296399330, 7892, 118343
1710296400331, 8081, 126424
1710296401331, 7904, 134328
1710296402332, 7758, 142086
1710296403333, 7767, 149853
1710296404333, 7963, 157816
1710296405334, 7631, 165447
1710296406335, 7997, 173444
1710296407335, 7936, 181380
1710296408336, 8027, 189407
1710296409336, 7903, 197310
1710296410337, 8057, 205367
1710296411337, 8100, 213467
1710296412338, 8035, 221502
1710296413338, 6733, 228235
1710296414339, 3749, 231984
1710296415339, 0, 231984
20:20:15,437 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:20:15,538 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:20:15,543 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710296416339, 0, 231984
1710296417340, 0, 231984
