__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
15:50:56,664 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 1.120s. Listening on: http://0.0.0.0:8888
15:50:56,671 INFO  quarkus:91 [main] Profile prod activated. 
15:50:56,672 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
15:51:05,857 INFO  LoggerController:66 [executor-thread-1] loggerRestClients size [2]
15:51:05,964 INFO  LoggerController:101 [executor-thread-1] Registering config [LoggerConfig [id=4, ring=1, replicas=1, pathPrefix=/tmp/]]
15:51:05,965 INFO  LoggerController:109 [executor-thread-1] Calling logger in url id [0] with id [4]
15:51:06,046 INFO  LoggerController:83 [executor-thread-2] Registering replica logger
15:51:06,335 INFO  ReplicaLoggerClient:63 [executor-thread-2] Path created [/tmp/6389eca2-2109-4e66-b18d-bbb44377fda7]
1670194266336, 0, 0
15:51:06,352 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:14179 ballot:11 v_ballot:0 value:<none> (904443220129821)]
15:51:06,358 WARN  [ElasticLearner] ElasticLearnerRole:362 - ElasticLearner must recover the value count for ring 1!
1670194267337, 0, 0
1670194268337, 0, 0
1670194269338, 0, 0
1670194270338, 0, 0
1670194271339, 0, 0
1670194272340, 0, 0
1670194273432, 0, 0
1670194274433, 0, 0
1670194275433, 0, 0
1670194276435, 0, 0
1670194277435, 0, 0
1670194278436, 0, 0
1670194279436, 0, 0
1670194280436, 0, 0
1670194281437, 0, 0
1670194282437, 0, 0
1670194283438, 0, 0
1670194284438, 0, 0
1670194285439, 0, 0
1670194286439, 0, 0
1670194287439, 0, 0
1670194288440, 0, 0
1670194289440, 0, 0
1670194290441, 0, 0
1670194291442, 0, 0
1670194292442, 0, 0
1670194293443, 0, 0
1670194294444, 0, 0
1670194295444, 0, 0
1670194296445, 0, 0
1670194297445, 0, 0
1670194298446, 0, 0
1670194299446, 0, 0
1670194300447, 0, 0
1670194301447, 0, 0
1670194302447, 0, 0
1670194303448, 0, 0
1670194304448, 0, 0
1670194305449, 0, 0
1670194306449, 0, 0
1670194307449, 0, 0
1670194308450, 0, 0
1670194309450, 0, 0
1670194310451, 0, 0
1670194311451, 0, 0
1670194312451, 0, 0
1670194313452, 0, 0
1670194314452, 0, 0
1670194315453, 0, 0
1670194316453, 0, 0
1670194317454, 0, 0
1670194318454, 0, 0
1670194319455, 0, 0
1670194320456, 0, 0
1670194321457, 0, 0
1670194322457, 0, 0
1670194323458, 0, 0
1670194324458, 0, 0
1670194325459, 0, 0
1670194326459, 0, 0
1670194327460, 0, 0
1670194328460, 0, 0
1670194329460, 0, 0
1670194330461, 0, 0
1670194331461, 0, 0
1670194332462, 0, 0
1670194333462, 0, 0
1670194334484, 0, 0
1670194335485, 0, 0
1670194336485, 0, 0
1670194337486, 0, 0
1670194338486, 0, 0
1670194339487, 0, 0
1670194340487, 0, 0
1670194341487, 0, 0
1670194342488, 0, 0
1670194343488, 0, 0
1670194344489, 0, 0
1670194345489, 0, 0
1670194346490, 0, 0
1670194347490, 0, 0
1670194348491, 0, 0
1670194349492, 0, 0
1670194350492, 0, 0
1670194351493, 0, 0
1670194352493, 0, 0
1670194353493, 0, 0
1670194354494, 0, 0
1670194355494, 0, 0
1670194356494, 0, 0
1670194357494, 0, 0
1670194358495, 0, 0
1670194359495, 0, 0
1670194360495, 0, 0
1670194361495, 0, 0
1670194362496, 0, 0
1670194363496, 0, 0
1670194364496, 0, 0
1670194365497, 0, 0
1670194366497, 0, 0
