22:06:48,521 INFO  [main] RawABListener:48 - Initing a RawABListener...
22:06:48,528 INFO  [main] Node:101 - PID: 88447
22:06:48,715 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
22:06:48,719 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
22:06:48,720 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
22:06:48,736 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
22:06:48,737 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
22:06:48,738 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
22:06:48,745 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
22:06:48,747 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
22:06:48,752 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [4, 14, 15] (succsessor: 15 at /10.10.1.6:2502)
22:06:48,758 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [4, 14, 15] (succsessor: 15 at /10.10.1.6:2502)
22:06:48,766 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1670735208766, 0, 0
Reading from stdin
22:06:48,776 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2502)
22:06:48,866 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2502)
22:06:48,870 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2502)
1670735209766, 0, 0
1670735210767, 0, 0
1670735211767, 0, 0
1670735212768, 0, 0
1670735213768, 153, 153
1670735214769, 11934, 12087
1670735215769, 11344, 23431
1670735216770, 10569, 34000
1670735217770, 8647, 42647
1670735218771, 9596, 52243
1670735219772, 14529, 66772
1670735220772, 14436, 81208
1670735221773, 13904, 95112
1670735222773, 15002, 110114
1670735223773, 14835, 124949
1670735224774, 11870, 136819
1670735225774, 11901, 148720
1670735226774, 12224, 160944
1670735227775, 12519, 173463
1670735228776, 14187, 187650
1670735229776, 14421, 202071
1670735230777, 14536, 216607
1670735231777, 15022, 231629
1670735232777, 14949, 246578
1670735233778, 9515, 256093
1670735235807, 11261, 267354
1670735236808, 10032, 277386
1670735237808, 13214, 290600
1670735238808, 6498, 297098
1670735240229, 12459, 309557
1670735241229, 13639, 323196
1670735242230, 14438, 337634
1670735243230, 13694, 351328
1670735245300, 14391, 365719
1670735246300, 12580, 378299
1670735247301, 4325, 382624
22:07:28,121 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
22:07:28,222 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
22:07:28,222 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
