15:53:02,972 INFO  [main] RawABListener:48 - Initing a RawABListener...
15:53:02,985 INFO  [main] Node:101 - PID: 10853
15:53:03,184 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
15:53:03,187 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
15:53:03,188 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
15:53:03,210 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
15:53:03,211 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
15:53:03,212 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
15:53:03,216 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
15:53:03,218 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
15:53:03,224 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /10.10.1.3:2902)
15:53:03,244 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681595583244, 0, 0
Reading from stdin
15:53:03,290 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2828)
1681595584245, 0, 0
1681595585245, 0, 0
1681595586246, 0, 0
1681595587246, 0, 0
1681595588247, 215, 215
1681595589247, 2066, 2281
1681595590248, 2062, 4343
1681595591248, 2029, 6372
1681595592249, 2088, 8460
1681595593249, 2034, 10494
1681595594250, 2040, 12534
1681595595250, 2049, 14583
1681595596251, 2074, 16657
1681595597252, 2070, 18727
1681595598252, 2084, 20811
1681595599253, 1991, 22802
1681595600253, 2037, 24839
1681595601254, 2088, 26927
1681595602254, 2029, 28956
1681595603255, 2094, 31050
1681595604256, 2062, 33112
1681595605256, 1994, 35106
1681595606257, 2067, 37173
1681595607258, 2069, 39242
1681595608258, 2066, 41308
1681595609259, 2054, 43362
1681595610260, 2075, 45437
1681595611260, 2012, 47449
1681595612261, 2069, 49518
1681595613262, 2036, 51554
1681595614263, 2081, 53635
1681595615263, 2086, 55721
1681595616264, 2108, 57829
1681595617265, 2031, 59860
1681595618265, 1545, 61405
1681595619266, 0, 61405
15:53:39,548 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
15:53:39,549 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
15:53:39,550 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/learners
