17:41:56,228 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:41:56,237 INFO  [main] Node:101 - PID: 5954
17:41:56,420 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:41:56,423 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:41:56,423 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:41:56,438 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
17:41:56,438 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
17:41:56,439 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:41:56,443 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:41:56,445 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:41:56,450 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 4, 14, 15] (succsessor: 1 at /10.10.1.2:2672)
17:41:56,462 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1672706516463, 0, 0
Reading from stdin
17:41:56,541 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 14, 15] (succsessor: 1 at /10.10.1.2:2672)
17:41:56,571 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2672)
1672706517463, 0, 0
1672706518464, 0, 0
1672706519464, 0, 0
1672706520465, 0, 0
1672706521465, 96, 96
1672706522465, 8490, 8586
1672706523466, 10671, 19257
1672706524466, 8978, 28235
1672706525467, 9344, 37579
1672706526468, 14656, 52235
1672706527469, 19969, 72204
1672706528469, 19870, 92074
1672706529469, 13670, 105744
1672706530470, 12766, 118510
1672706531470, 14062, 132572
1672706532471, 14402, 146974
1672706533471, 15125, 162099
1672706534471, 13454, 175553
1672706535472, 13358, 188911
1672706536472, 9578, 198489
1672706537472, 10613, 209102
1672706538473, 13957, 223059
1672706539473, 15558, 238617
1672706540474, 14167, 252784
1672706541475, 10500, 263284
1672706543532, 13841, 277125
1672706544533, 14565, 291690
1672706545533, 14873, 306563
1672706546533, 8728, 315291
1672706548264, 15029, 330320
1672706549264, 14728, 345048
1672706550264, 14787, 359835
1672706551264, 3020, 362855
1672706552502, 1019, 363874
17:42:33,434 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1672706553502, 0, 363874
17:42:33,535 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:42:33,539 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
