21:21:46,527 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:21:46,533 INFO  [main] Node:101 - PID: 30666
21:21:46,709 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:21:46,712 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:21:46,712 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:21:46,726 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:21:46,726 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:21:46,727 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:21:46,731 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:21:46,739 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:21:46,748 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13] (succsessor: 1 at /10.10.1.2:2512)
21:21:46,753 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 15] (succsessor: 15 at /10.10.1.6:2865)
21:21:46,757 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1672114906757, 0, 0
Reading from stdin
21:21:46,800 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2051)
1672114907758, 0, 0
1672114908758, 0, 0
1672114909758, 0, 0
1672114910759, 0, 0
1672114911759, 242, 242
1672114912760, 10642, 10884
1672114913760, 14017, 24901
1672114914761, 9897, 34798
1672114915761, 8586, 43384
1672114916762, 14274, 57658
1672114917762, 16092, 73750
1672114918763, 12232, 85982
1672114919763, 15978, 101960
1672114920764, 13845, 115805
1672114921764, 15497, 131302
1672114922764, 13459, 144761
1672114923765, 14385, 159146
1672114924766, 14152, 173298
1672114925766, 14557, 187855
1672114926766, 12811, 200666
1672114927767, 13709, 214375
1672114928767, 14549, 228924
1672114929767, 13336, 242260
1672114930768, 15051, 257311
1672114931769, 5158, 262469
1672114933459, 12504, 274973
1672114934459, 14277, 289250
1672114935459, 15200, 304450
1672114936459, 8921, 313371
1672114938184, 15215, 328586
1672114939184, 14258, 342844
1672114940185, 11048, 353892
1672114941185, 7208, 361100
21:22:22,345 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:22:22,446 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:22:22,450 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
