17:41:56,240 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:41:56,247 INFO  [main] Node:101 - PID: 5989
17:41:56,417 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:41:56,420 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:41:56,420 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:41:56,440 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
17:41:56,440 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
17:41:56,441 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:41:56,445 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:41:56,447 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:41:56,452 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 4, 14, 15] (succsessor: 15 at /10.10.1.6:2870)
17:41:56,463 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1672706516464, 0, 0
Reading from stdin
17:41:56,541 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 14, 15] (succsessor: 15 at /10.10.1.6:2870)
17:41:56,570 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2870)
1672706517464, 0, 0
1672706518465, 0, 0
1672706519465, 0, 0
1672706520465, 0, 0
1672706521466, 91, 91
1672706522466, 10051, 10142
1672706523467, 13227, 23369
1672706524467, 9761, 33130
1672706525468, 10623, 43753
1672706526469, 14268, 58021
1672706527470, 16725, 74746
1672706528470, 15301, 90047
1672706529471, 11337, 101384
1672706530472, 12987, 114371
1672706531472, 12280, 126651
1672706532472, 12224, 138875
1672706533473, 13330, 152205
1672706534474, 12488, 164693
1672706535474, 13305, 177998
1672706536474, 15775, 193773
1672706537475, 13989, 207762
1672706538475, 16183, 223945
1672706539476, 14884, 238829
1672706540476, 13390, 252219
1672706541476, 3033, 255252
1672706543129, 14686, 269938
1672706544129, 14082, 284020
1672706545130, 14273, 298293
1672706546130, 8139, 306432
1672706547762, 10576, 317008
1672706548762, 15325, 332333
1672706549767, 15303, 347636
1672706550767, 7623, 355259
1672706552589, 8615, 363874
17:42:33,434 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:42:33,533 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:42:33,538 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
