19:40:13,225 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:40:13,233 INFO  [main] Node:101 - PID: 68365
19:40:13,446 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:40:13,450 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:40:13,451 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:40:13,467 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:40:13,468 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:40:13,469 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:40:13,477 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:40:13,481 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:40:13,489 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [4, 14] (succsessor: 4 at /10.10.1.9:2882)
19:40:13,501 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1670726413502, 0, 0
Reading from stdin
19:40:13,511 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 14] (succsessor: 1 at /10.10.1.2:2498)
19:40:13,515 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 14, 15] (succsessor: 15 at /10.10.1.6:2181)
19:40:13,520 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 14, 15] (succsessor: 15 at /10.10.1.6:2181)
19:40:13,535 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2181)
1670726414502, 0, 0
1670726415503, 0, 0
1670726416503, 0, 0
1670726417504, 0, 0
1670726418504, 9, 9
1670726419505, 10229, 10238
1670726420507, 10578, 20816
1670726421507, 12760, 33576
1670726422508, 13178, 46754
1670726423509, 15548, 62302
1670726424509, 15355, 77657
1670726425510, 17206, 94863
1670726426510, 16004, 110867
1670726427510, 14230, 125097
1670726428511, 10283, 135380
1670726429511, 14858, 150238
1670726430512, 14012, 164250
1670726431512, 10279, 174529
1670726432513, 14231, 188760
1670726433514, 17153, 205913
1670726434514, 14780, 220693
1670726435514, 14288, 234981
1670726436515, 15850, 250831
1670726437515, 12026, 262857
1670726438517, 14662, 277519
1670726439517, 14521, 292040
1670726440518, 6890, 298930
1670726442349, 12447, 311377
1670726443349, 14504, 325881
1670726444350, 15141, 341022
1670726445350, 7829, 348851
1670726447173, 14528, 363379
1670726448173, 11261, 374640
1670726449174, 12798, 387438
1670726450174, 3568, 391006
1670726451403, 9720, 400726
1670726452404, 13996, 414722
1670726453404, 12966, 427688
1670726455126, 8799, 436487
1670726456127, 15665, 452152
1670726457127, 6395, 458547
1670726458293, 11467, 470014
1670726459293, 15441, 485455
1670726460861, 10910, 496365
1670726461861, 13324, 509689
1670726463369, 10793, 520482
1670726464369, 11057, 531539
1670726465710, 13841, 545380
1670726466710, 6000, 551380
1670726468135, 13398, 564778
1670726469135, 5263, 570041
1670726470135, 10943, 580984
1670726471136, 7610, 588594
1670726472136, 14427, 603021
1670726473137, 4550, 607571
1670726474137, 12784, 620355
1670726475425, 14546, 634901
1670726476426, 2364, 637265
1670726477426, 12146, 649411
1670726478427, 8584, 657995
1670726479427, 8782, 666777
1670726480427, 11443, 678220
1670726481427, 8145, 686365
1670726482428, 7501, 693866
1670726483588, 9116, 702982
1670726484589, 5781, 708763
1670726485589, 10822, 719585
1670726486589, 4261, 723846
1670726487589, 10435, 734281
1670726488841, 11854, 746135
1670726489841, 3493, 749628
1670726490842, 10265, 759893
1670726491842, 8362, 768255
1670726492842, 8338, 776593
1670726493842, 8866, 785459
1670726494946, 10503, 795962
1670726495947, 8152, 804114
1670726496947, 9043, 813157
1670726497947, 9273, 822430
1670726498947, 5181, 827611
1670726499948, 6791, 834402
1670726500964, 10322, 844724
1670726501964, 6237, 850961
1670726502965, 6028, 856989
1670726503965, 7367, 864356
1670726504965, 8048, 872404
1670726505966, 8943, 881347
1670726507039, 11607, 892954
1670726508039, 10180, 903134
1670726509040, 8539, 911673
1670726510040, 5532, 917205
1670726511040, 9641, 926846
1670726512117, 7751, 934597
1670726513117, 0, 934597
1670726514117, 0, 934597
1670726515118, 0, 934597
1670726516118, 0, 934597
1670726517118, 0, 934597
1670726518118, 0, 934597
1670726519119, 0, 934597
1670726520119, 0, 934597
1670726521119, 0, 934597
1670726522119, 0, 934597
1670726523120, 0, 934597
1670726524120, 0, 934597
1670726525120, 0, 934597
1670726526120, 0, 934597
1670726527121, 0, 934597
1670726528121, 0, 934597
1670726529121, 0, 934597
1670726530121, 0, 934597
1670726531122, 0, 934597
1670726532122, 0, 934597
1670726533122, 0, 934597
1670726534122, 0, 934597
1670726535122, 0, 934597
1670726536123, 0, 934597
1670726537123, 0, 934597
1670726538123, 0, 934597
1670726539123, 0, 934597
1670726540124, 0, 934597
1670726541124, 0, 934597
1670726542124, 0, 934597
1670726543124, 0, 934597
1670726544125, 0, 934597
1670726545125, 0, 934597
1670726546125, 0, 934597
1670726547125, 0, 934597
1670726548126, 0, 934597
1670726549126, 0, 934597
1670726550126, 0, 934597
1670726551126, 0, 934597
1670726552126, 0, 934597
1670726553127, 0, 934597
1670726554127, 0, 934597
1670726555127, 0, 934597
1670726556127, 0, 934597
1670726557127, 0, 934597
1670726558128, 0, 934597
1670726559128, 0, 934597
1670726560128, 0, 934597
1670726561128, 0, 934597
1670726562128, 0, 934597
1670726563129, 0, 934597
1670726564129, 0, 934597
1670726565129, 0, 934597
1670726566129, 0, 934597
1670726567129, 0, 934597
1670726568130, 0, 934597
1670726569130, 0, 934597
1670726570130, 0, 934597
1670726571130, 0, 934597
1670726572130, 0, 934597
1670726573131, 0, 934597
1670726574131, 0, 934597
1670726575131, 0, 934597
1670726576131, 0, 934597
1670726577131, 0, 934597
1670726578132, 0, 934597
1670726579132, 0, 934597
1670726580132, 0, 934597
1670726581132, 0, 934597
1670726582133, 0, 934597
1670726583133, 0, 934597
1670726584133, 0, 934597
1670726585133, 0, 934597
1670726586133, 0, 934597
1670726587134, 0, 934597
1670726588134, 0, 934597
1670726589134, 0, 934597
1670726590134, 0, 934597
1670726591134, 0, 934597
1670726592134, 0, 934597
1670726593135, 0, 934597
1670726594135, 0, 934597
1670726595135, 0, 934597
1670726596135, 0, 934597
1670726597135, 0, 934597
1670726598136, 0, 934597
1670726599136, 0, 934597
1670726600136, 0, 934597
1670726601136, 0, 934597
1670726602136, 0, 934597
1670726603137, 0, 934597
1670726604137, 0, 934597
1670726605137, 0, 934597
1670726606137, 0, 934597
1670726607137, 0, 934597
1670726608138, 0, 934597
1670726609138, 0, 934597
1670726610138, 0, 934597
1670726611138, 0, 934597
1670726612138, 0, 934597
1670726613139, 0, 934597
1670726614139, 0, 934597
1670726615139, 0, 934597
