21:06:24,060 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:06:24,072 INFO  [main] Node:101 - PID: 19357
21:06:24,302 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:06:24,306 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:06:24,307 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:06:24,333 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
21:06:24,334 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
21:06:24,335 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:06:24,340 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:06:24,342 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:06:24,346 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2119)
21:06:24,374 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710299184375, 0, 0
Reading from stdin
1710299185375, 0, 0
1710299186376, 0, 0
1710299187376, 0, 0
1710299188376, 0, 0
21:06:28,418 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2119)
1710299189377, 587, 587
1710299190377, 3756, 4343
1710299191378, 3955, 8298
1710299192378, 3976, 12274
1710299193379, 3952, 16226
1710299194379, 4076, 20302
1710299195380, 4027, 24329
1710299196380, 4021, 28350
1710299197381, 3811, 32161
1710299198381, 4094, 36255
1710299199382, 4012, 40267
1710299200383, 4035, 44302
1710299201383, 4055, 48357
1710299202384, 4021, 52378
1710299203384, 4067, 56445
1710299204384, 4079, 60524
1710299205385, 4057, 64581
1710299206385, 4016, 68597
1710299207386, 4075, 72672
1710299208386, 4127, 76799
1710299209387, 4067, 80866
1710299210387, 4037, 84903
1710299211388, 4027, 88930
1710299212388, 4104, 93034
1710299213388, 4131, 97165
1710299214389, 4129, 101294
1710299215389, 4064, 105358
1710299216390, 4093, 109451
1710299217390, 4111, 113562
1710299218391, 4096, 117658
1710299219391, 2534, 120192
1710299220392, 0, 120192
21:07:00,475 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
21:07:00,572 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
21:07:00,572 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
1710299221392, 0, 120192
1710299222392, 0, 120192
