__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
16:21:06,630 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 1.737s. Listening on: http://0.0.0.0:8888
16:21:06,637 INFO  quarkus:91 [main] Profile prod activated. 
16:21:06,637 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
16:21:10,236 INFO  LoggerController:69 [executor-thread-1] loggerRestClients size [2]
16:21:10,320 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=4, ring=1, replicas=2, pathPrefix=/media/disk1/]]
16:21:10,320 INFO  LoggerController:118 [executor-thread-1] Calling logger in url id [0] with id [4]
16:21:10,401 INFO  LoggerController:92 [executor-thread-2] Registering replica logger
16:21:15,177 INFO  ReplicaLoggerClient:78 [executor-thread-2] Path created [/media/disk1/5109af9f-83fe-4ab8-a711-c079e906cda2]
1681424475179, 0, 0
16:21:15,231 INFO  LoggerController:118 [executor-thread-1] Calling logger in url id [1] with id [5]
1681424476180, 384, 384
16:21:16,810 WARN  [Learner-1] LearnerRole:133 - Learner re-request missing instance 552
16:21:16,844 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=5, ring=2, replicas=2, pathPrefix=/media/disk1/]]
16:21:16,845 INFO  LoggerController:118 [executor-thread-1] Calling logger in url id [1] with id [5]
16:21:17,005 INFO  LoggerController:118 [executor-thread-1] Calling logger in url id [0] with id [6]
16:21:17,014 INFO  LoggerController:92 [executor-thread-2] Registering replica logger
1681424477181, 614, 998
16:21:17,189 INFO  ReplicaLoggerClient:78 [executor-thread-2] Path created [/media/disk1/d02cf630-58bd-42f6-aa5c-558ad0d1b191]
16:21:17,196 WARN  [ElasticLearner] ElasticLearnerRole:362 - ElasticLearner must recover the value count for ring 2!
16:21:17,222 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=6, ring=3, replicas=2, pathPrefix=/media/disk1/]]
16:21:17,223 INFO  LoggerController:118 [executor-thread-1] Calling logger in url id [0] with id [6]
