16:21:10,962 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:21:10,973 INFO  [main] Node:101 - PID: 8257
16:21:11,181 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:21:11,186 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:21:11,187 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:21:11,211 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
16:21:11,212 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
16:21:11,213 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:21:11,220 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:21:11,223 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:21:11,229 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2486)
16:21:16,921 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2486)
16:21:16,922 ERROR [TCPListener] SessionHandler:104 - Error in SessionHandler during de-serializing!
java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
	at java.base/jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64)
	at java.base/jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70)
	at java.base/jdk.internal.util.Preconditions.checkIndex(Preconditions.java:248)
	at java.base/java.util.Objects.checkIndex(Objects.java:373)
	at java.base/java.util.ArrayList.get(ArrayList.java:426)
	at ch.usi.da.paxos.ring.RingManager.getRingSuccessor(RingManager.java:169)
	at ch.usi.da.paxos.ring.NetworkManager.receive(NetworkManager.java:172)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:99)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
16:21:16,946 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:1537 ballot:31 v_ballot:0 value:<none> (1585350869988121)]
16:21:17,088 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 6, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2486)
16:21:20,847 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681424480850, 0, 0
Reading from stdin
1681424481851, 2657, 2657
1681424482851, 6352, 9009
1681424483852, 6651, 15660
1681424484852, 5893, 21553
1681424485853, 6169, 27722
1681424486853, 4497, 32219
1681424487854, 5657, 37876
1681424488854, 5509, 43385
1681424489855, 6764, 50149
1681424490855, 5217, 55366
1681424491856, 3958, 59324
1681424492856, 3917, 63241
1681424493857, 4028, 67269
1681424494857, 3943, 71212
1681424495858, 3992, 75204
1681424496859, 1827, 77031
1681424497860, 0, 77031
1681424498861, 977, 78008
1681424499861, 3859, 81867
1681424500862, 4705, 86572
1681424501862, 2849, 89421
1681424502863, 5879, 95300
1681424503922, 6290, 101590
1681424504923, 4585, 106175
1681424505924, 4664, 110839
16:21:46,568 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
16:21:46,667 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
16:21:46,668 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
