05:55:51,688 INFO  [main] RawABListener:48 - Initing a RawABListener...
05:55:51,704 INFO  [main] Node:101 - PID: 113369
05:55:51,935 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
05:55:51,941 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
05:55:51,941 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
05:55:51,970 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
05:55:51,970 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
05:55:51,971 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
05:55:51,976 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
05:55:51,979 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
05:55:51,983 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /155.98.36.29:2532)
05:55:52,022 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/914685d6-9dde-4964-93cd-52dc71b4c998], embebedLog [true], useDiskDb [false] with complex constructor
1710330952023, 0, 0
Reading from stdin
1710330953023, 0, 0
1710330954024, 0, 0
1710330955024, 0, 0
1710330956025, 0, 0
1710330957025, 720, 720
1710330958026, 3491, 4211
1710330959026, 3451, 7662
1710330960027, 3520, 11182
1710330961028, 3504, 14686
1710330962029, 3367, 18053
1710330963029, 3504, 21557
1710330964030, 3474, 25031
1710330965030, 3574, 28605
1710330966031, 3511, 32116
1710330967031, 3729, 35845
1710330968031, 4215, 40060
1710330969032, 4206, 44266
1710330970032, 4182, 48448
1710330971032, 3993, 52441
1710330972033, 4226, 56667
1710330973033, 4093, 60760
1710330974034, 4215, 64975
1710330975034, 4247, 69222
1710330976035, 4176, 73398
1710330977035, 4183, 77581
1710330978036, 4227, 81808
1710330979036, 4047, 85855
1710330980037, 4202, 90057
1710330981037, 4213, 94270
1710330982038, 4146, 98416
1710330983038, 4102, 102518
1710330984039, 4226, 106744
1710330985039, 4192, 110936
1710330986040, 4105, 115041
1710330987041, 0, 115041
05:56:27,474 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
05:56:27,571 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
05:56:27,572 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710330988041, 0, 115041
1710330989042, 0, 115041
