23:24:55,853 INFO  [main] RawABListener:48 - Initing a RawABListener...
23:24:55,865 INFO  [main] Node:101 - PID: 25345
23:24:56,067 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
23:24:56,071 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
23:24:56,072 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
23:24:56,089 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
23:24:56,090 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
23:24:56,090 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
23:24:56,095 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
23:24:56,101 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
23:24:56,106 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2103)
23:24:56,296 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2611)
23:25:05,370 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1681968305371, 0, 0
Reading from stdin
1681968306372, 233, 233
1681968307372, 259, 492
1681968308373, 251, 743
1681968309373, 259, 1002
1681968310373, 256, 1258
1681968311374, 242, 1500
1681968312374, 251, 1751
1681968313374, 262, 2013
1681968314374, 248, 2261
1681968315375, 254, 2515
1681968316375, 252, 2767
1681968317376, 250, 3017
1681968318376, 252, 3269
1681968319376, 255, 3524
1681968320377, 238, 3762
1681968321377, 236, 3998
1681968322377, 263, 4261
1681968323378, 257, 4518
1681968324378, 244, 4762
1681968325378, 250, 5012
1681968326379, 250, 5262
1681968327379, 261, 5523
1681968328379, 247, 5770
1681968329379, 253, 6023
1681968330380, 180, 6203
1681968331380, 0, 6203
23:25:31,499 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:25:31,598 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:25:31,598 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
