08:00:33,354 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:00:33,365 INFO  [main] Node:101 - PID: 113252
08:00:33,582 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:00:33,586 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:00:33,586 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:00:33,608 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
08:00:33,609 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
08:00:33,609 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:00:33,613 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:00:33,615 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:00:33,618 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2732)
08:00:33,646 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk4/], path [/media/disk4/a9853b1c-4c0e-466c-97fb-35f4741d52ec], embebedLog [false], useDiskDb [false] with complex constructor
1710338433647, 0, 0
Reading from stdin
1710338434648, 0, 0
1710338435648, 0, 0
1710338436649, 0, 0
1710338437649, 0, 0
1710338438650, 1304, 1304
1710338439650, 7982, 9286
1710338440650, 8008, 17294
1710338441651, 8294, 25588
1710338442652, 7027, 32615
1710338443652, 8147, 40762
1710338444653, 8136, 48898
1710338445654, 8353, 57251
1710338446654, 8037, 65288
1710338447655, 8339, 73627
1710338448655, 8187, 81814
1710338449655, 8155, 89969
1710338450656, 7292, 97261
1710338451657, 8169, 105430
1710338452657, 8068, 113498
1710338453657, 8296, 121794
1710338454658, 8172, 129966
1710338455658, 8392, 138358
1710338456681, 8147, 146505
1710338457682, 8137, 154642
1710338458684, 8255, 162897
1710338459685, 8314, 171211
1710338460686, 8023, 179234
1710338461686, 8383, 187617
1710338462687, 8328, 195945
1710338463687, 8165, 204110
1710338464687, 8279, 212389
1710338465688, 8113, 220502
1710338466688, 8367, 228869
1710338467689, 8189, 237058
1710338468689, 2145, 239203
08:01:09,496 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
08:01:09,597 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
08:01:09,597 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
1710338469690, 0, 239203
