08:00:33,324 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:00:33,334 INFO  [main] Node:101 - PID: 113254
08:00:33,586 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:00:33,590 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:00:33,591 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:00:33,617 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
08:00:33,618 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
08:00:33,619 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:00:33,624 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:00:33,626 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:00:33,636 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /155.98.36.29:2293)
08:00:33,654 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/ccf0649c-4a5b-43c9-aca7-b3eb1585d641], embebedLog [false], useDiskDb [false] with complex constructor
1710338433655, 0, 0
Reading from stdin
08:00:33,728 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2233)
1710338434655, 0, 0
1710338435656, 0, 0
1710338436656, 0, 0
1710338437657, 0, 0
1710338438657, 1112, 1112
1710338439658, 7968, 9080
1710338440658, 7797, 16877
1710338441659, 8199, 25076
1710338442659, 8189, 33265
1710338443660, 8145, 41410
1710338444661, 8110, 49520
1710338445662, 7749, 57269
1710338446662, 8239, 65508
1710338447663, 8190, 73698
1710338448663, 8364, 82062
1710338449664, 8368, 90430
1710338450664, 8229, 98659
1710338451665, 8233, 106892
1710338452666, 8040, 114932
1710338453667, 8210, 123142
1710338454668, 8307, 131449
1710338455668, 8386, 139835
1710338456669, 8461, 148296
1710338457670, 8218, 156514
1710338458671, 8324, 164838
1710338459672, 8427, 173265
1710338460672, 7943, 181208
1710338461674, 8419, 189627
1710338462675, 8497, 198124
1710338463676, 8254, 206378
1710338464676, 8495, 214873
1710338465677, 8278, 223151
1710338466677, 8363, 231514
1710338467678, 8404, 239918
1710338468678, 2433, 242351
08:01:09,501 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
08:01:09,602 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
08:01:09,602 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
08:01:09,609 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710338469679, 0, 242351
