08:00:33,459 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:00:33,478 INFO  [main] Node:101 - PID: 126567
08:00:33,706 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:00:33,712 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:00:33,712 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:00:33,739 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
08:00:33,740 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
08:00:33,741 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:00:33,746 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:00:33,749 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:00:33,752 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /155.98.36.29:2955)
08:00:33,777 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/d2a59118-605e-4adf-ad1c-f0e3cfd1a023], embebedLog [false], useDiskDb [false] with complex constructor
1710338433778, 0, 0
Reading from stdin
1710338434779, 0, 0
1710338435779, 0, 0
1710338436780, 0, 0
1710338437780, 0, 0
1710338438781, 1701, 1701
1710338439781, 6427, 8128
1710338440782, 6357, 14485
1710338441782, 6651, 21136
1710338442783, 6660, 27796
1710338443783, 6431, 34227
1710338444784, 6432, 40659
1710338445785, 6473, 47132
1710338446785, 6320, 53452
1710338447786, 6766, 60218
1710338448786, 7280, 67498
1710338449787, 8147, 75645
1710338450826, 7989, 83634
1710338451830, 8825, 92459
1710338452831, 8283, 100742
1710338453832, 7789, 108531
1710338454833, 8193, 116724
1710338455834, 8026, 124750
1710338456836, 8237, 132987
1710338457837, 8241, 141228
1710338458838, 8065, 149293
1710338459838, 8240, 157533
1710338460839, 8216, 165749
1710338461839, 8089, 173838
1710338462840, 8166, 182004
1710338463840, 8236, 190240
1710338464841, 8023, 198263
1710338465842, 8261, 206524
1710338466842, 8264, 214788
1710338467842, 8001, 222789
1710338468843, 1368, 224157
08:01:09,502 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
08:01:09,602 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
08:01:09,602 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710338469843, 0, 224157
1710338470844, 0, 224157
