12:48:43,592 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:48:43,604 INFO  [main] Node:101 - PID: 23880
12:48:43,823 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:48:43,827 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:48:43,827 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:48:43,848 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
12:48:43,849 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
12:48:43,850 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:48:43,855 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:48:43,858 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:48:43,861 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /10.10.1.3:2641)
12:48:43,893 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1682707723894, 0, 0
Reading from stdin
12:48:44,010 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2641)
1682707724894, 0, 0
1682707725895, 0, 0
1682707726895, 0, 0
12:48:47,725 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.6:2478)
1682707727896, 0, 0
1682707728896, 10, 10
1682707729897, 245, 255
1682707730897, 266, 521
1682707731898, 243, 764
1682707732899, 246, 1010
1682707733899, 245, 1255
1682707734899, 242, 1497
1682707735900, 260, 1757
1682707736900, 252, 2009
1682707737901, 246, 2255
1682707738901, 249, 2504
1682707739902, 250, 2754
1682707740902, 250, 3004
1682707741902, 239, 3243
1682707742903, 257, 3500
1682707743903, 256, 3756
1682707744903, 247, 4003
1682707745905, 248, 4251
1682707746905, 246, 4497
1682707747906, 256, 4753
1682707748906, 263, 5016
1682707749907, 251, 5267
1682707750907, 248, 5515
1682707751907, 242, 5757
1682707752908, 248, 6005
1682707753908, 249, 6254
1682707754908, 251, 6505
1682707755909, 246, 6751
1682707756909, 253, 7004
1682707757910, 250, 7254
1682707758910, 29, 7283
12:49:19,523 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:49:19,623 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
12:49:19,628 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:49:19,628 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
