07:56:08,321 INFO  [main] RawABListener:48 - Initing a RawABListener...
07:56:08,338 INFO  [main] Node:101 - PID: 77293
07:56:08,559 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
07:56:08,564 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
07:56:08,564 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
07:56:08,591 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
07:56:08,592 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
07:56:08,593 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
07:56:08,598 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
07:56:08,600 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
07:56:08,604 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2233)
07:56:08,632 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681998968633, 0, 0
Reading from stdin
1681998969633, 0, 0
1681998970634, 0, 0
1681998971634, 0, 0
07:56:12,115 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.3:2233)
1681998972635, 0, 0
1681998973635, 27, 27
1681998974636, 237, 264
1681998975636, 234, 498
1681998976637, 261, 759
1681998977637, 266, 1025
1681998978638, 255, 1280
1681998979638, 251, 1531
1681998980639, 249, 1780
1681998981639, 255, 2035
1681998982640, 260, 2295
1681998983640, 242, 2537
1681998984640, 249, 2786
1681998985641, 244, 3030
1681998986641, 253, 3283
1681998987642, 246, 3529
1681998988642, 254, 3783
1681998989642, 245, 4028
1681998990643, 251, 4279
1681998991644, 259, 4538
1681998992644, 232, 4770
1681998993645, 249, 5019
1681998994646, 254, 5273
1681998995646, 263, 5536
1681998996646, 258, 5794
1681998997647, 244, 6038
1681998998647, 242, 6280
1681998999648, 251, 6531
1681999000648, 252, 6783
1681999001649, 240, 7023
1681999002649, 255, 7278
1681999003649, 93, 7371
07:56:44,295 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
07:56:44,396 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
07:56:44,396 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
