07:56:08,320 INFO  [main] RawABListener:48 - Initing a RawABListener...
07:56:08,330 INFO  [main] Node:101 - PID: 49942
07:56:08,541 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
07:56:08,545 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
07:56:08,546 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
07:56:08,571 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
07:56:08,572 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
07:56:08,572 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
07:56:08,577 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
07:56:08,579 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
07:56:08,587 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /10.10.1.3:2895)
07:56:08,606 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681998968607, 0, 0
Reading from stdin
1681998969607, 0, 0
1681998970608, 0, 0
1681998971608, 0, 0
07:56:12,577 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 7 at /10.10.1.6:2618)
1681998972609, 0, 0
1681998973609, 10, 10
1681998974610, 240, 250
1681998975610, 250, 500
1681998976611, 258, 758
1681998977611, 248, 1006
1681998978612, 255, 1261
1681998979612, 260, 1521
1681998980613, 245, 1766
1681998981613, 259, 2025
1681998982614, 264, 2289
1681998983614, 250, 2539
1681998984614, 250, 2789
1681998985615, 268, 3057
1681998986615, 252, 3309
1681998987615, 270, 3579
1681998988616, 239, 3818
1681998989616, 259, 4077
1681998990617, 236, 4313
1681998991617, 258, 4571
1681998992618, 254, 4825
1681998993618, 250, 5075
1681998994619, 239, 5314
1681998995619, 255, 5569
1681998996620, 266, 5835
1681998997620, 253, 6088
1681998998620, 264, 6352
1681998999621, 254, 6606
1681999000621, 260, 6866
1681999001622, 250, 7116
1681999002622, 256, 7372
1681999003622, 97, 7469
07:56:44,292 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
07:56:44,393 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
07:56:44,393 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
