20:57:45,385 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:57:45,404 INFO  [main] Node:101 - PID: 6778
20:57:45,609 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:57:45,614 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:57:45,615 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:57:45,639 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
20:57:45,639 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
20:57:45,640 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:57:45,645 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:57:45,647 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:57:45,654 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /10.10.1.3:2367)
20:57:45,674 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681959465674, 0, 0
Reading from stdin
1681959466675, 0, 0
1681959467676, 0, 0
1681959468676, 0, 0
1681959469676, 0, 0
1681959470677, 49, 49
20:57:50,811 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 7 at /10.10.1.7:2800)
20:57:50,904 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 8, 41, 42, 43, 44] (succsessor: 7 at /10.10.1.7:2800)
1681959471677, 105, 154
1681959472678, 251, 405
1681959473678, 255, 660
1681959474679, 254, 914
1681959475679, 250, 1164
1681959476680, 249, 1413
1681959477680, 257, 1670
1681959478680, 250, 1920
1681959479681, 256, 2176
1681959480681, 234, 2410
1681959481682, 250, 2660
1681959482682, 267, 2927
1681959483682, 256, 3183
1681959484683, 260, 3443
1681959485683, 256, 3699
1681959486684, 257, 3956
1681959487684, 255, 4211
1681959488684, 248, 4459
1681959489685, 239, 4698
1681959490686, 252, 4950
1681959491686, 267, 5217
1681959492687, 246, 5463
1681959493688, 248, 5711
1681959494688, 254, 5965
1681959495689, 262, 6227
1681959496689, 253, 6480
1681959497690, 259, 6739
1681959498690, 256, 6995
1681959499691, 270, 7265
1681959500691, 82, 7347
20:58:21,519 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology4/nodes
20:58:21,621 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
20:58:21,626 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
