12:48:43,811 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:48:43,831 INFO  [main] Node:101 - PID: 16927
12:48:44,077 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:48:44,082 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:48:44,083 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:48:44,103 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
12:48:44,104 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
12:48:44,104 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:48:44,110 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:48:44,112 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:48:44,117 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2890)
12:48:44,141 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [33], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1682707724142, 0, 0
Reading from stdin
1682707725142, 0, 0
1682707726143, 0, 0
1682707727143, 0, 0
12:48:47,866 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2890)
1682707728144, 0, 0
1682707729144, 74, 74
1682707730144, 244, 318
1682707731145, 251, 569
1682707732145, 270, 839
1682707733146, 267, 1106
1682707734146, 251, 1357
1682707735147, 249, 1606
1682707736148, 252, 1858
1682707737148, 262, 2120
1682707738148, 258, 2378
1682707739149, 239, 2617
1682707740149, 261, 2878
1682707741149, 253, 3131
1682707742150, 250, 3381
1682707743150, 252, 3633
1682707744150, 259, 3892
1682707745151, 246, 4138
1682707746152, 227, 4365
1682707747152, 245, 4610
1682707748153, 246, 4856
1682707749154, 265, 5121
1682707750154, 251, 5372
1682707751155, 249, 5621
1682707752155, 263, 5884
1682707753156, 248, 6132
1682707754156, 254, 6386
1682707755156, 246, 6632
1682707756157, 263, 6895
1682707757157, 261, 7156
1682707758158, 215, 7371
1682707759158, 0, 7371
12:49:19,516 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
12:49:19,616 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
12:49:19,617 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
