18:30:26,158 INFO  [main] RawABListener:48 - Initing a RawABListener...
18:30:26,170 INFO  [main] Node:101 - PID: 20532
18:30:26,386 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
18:30:26,390 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
18:30:26,391 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
18:30:26,415 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
18:30:26,415 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
18:30:26,416 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
18:30:26,421 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
18:30:26,423 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
18:30:26,427 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 34] (succsessor: 31 at /10.10.1.3:2055)
18:30:26,453 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681605026454, 0, 0
Reading from stdin
18:30:26,728 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /10.10.1.3:2055)
1681605027454, 0, 0
1681605028455, 0, 0
1681605029455, 0, 0
1681605030456, 0, 0
18:30:31,376 ERROR [TCPListener] SessionHandler:104 - Error in SessionHandler during de-serializing!
java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
	at java.base/jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64)
	at java.base/jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70)
	at java.base/jdk.internal.util.Preconditions.checkIndex(Preconditions.java:248)
	at java.base/java.util.Objects.checkIndex(Objects.java:373)
	at java.base/java.util.ArrayList.get(ArrayList.java:426)
	at ch.usi.da.paxos.ring.RingManager.getRingSuccessor(RingManager.java:169)
	at ch.usi.da.paxos.ring.NetworkManager.receive(NetworkManager.java:181)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:99)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
18:30:31,377 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 32, 33, 34] (succsessor: 6 at /10.10.1.6:2625)
18:30:31,434 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 5
18:30:31,441 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 6
1681605031456, 20, 20
18:30:31,516 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 7, 31, 32, 33, 34] (succsessor: 6 at /10.10.1.6:2625)
18:30:31,537 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:32 to:Learner instance:21 ballot:41 v_ballot:0 value:<none> (738478336371031)]
1681605032457, 177, 197
1681605033458, 254, 451
1681605034458, 241, 692
1681605035458, 239, 931
1681605036459, 254, 1185
1681605037459, 258, 1443
1681605038460, 247, 1690
1681605039461, 256, 1946
1681605040461, 242, 2188
1681605041462, 239, 2427
1681605042462, 275, 2702
1681605043462, 250, 2952
1681605044463, 241, 3193
1681605045463, 243, 3436
1681605046464, 262, 3698
1681605047464, 244, 3942
1681605048465, 247, 4189
1681605049466, 252, 4441
1681605050466, 254, 4695
1681605051467, 253, 4948
1681605052467, 235, 5183
1681605053468, 248, 5431
1681605054469, 257, 5688
1681605055469, 257, 5945
1681605056470, 239, 6184
1681605057470, 246, 6430
1681605058471, 242, 6672
1681605059471, 244, 6916
1681605060471, 255, 7171
1681605061472, 136, 7307
1681605062472, 0, 7307
18:31:02,510 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
18:31:02,611 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
18:31:02,612 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
