12:48:43,827 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:48:43,846 INFO  [main] Node:101 - PID: 16929
12:48:44,107 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:48:44,112 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:48:44,113 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:48:44,137 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
12:48:44,138 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
12:48:44,139 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:48:44,143 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:48:44,144 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:48:44,150 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2644)
12:48:44,168 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1682707724169, 0, 0
Reading from stdin
1682707725170, 0, 0
1682707726171, 0, 0
1682707727171, 0, 0
12:48:47,994 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2644)
1682707728172, 0, 0
1682707729172, 89, 89
1682707730173, 246, 335
1682707731173, 249, 584
1682707732174, 243, 827
1682707733174, 234, 1061
1682707734175, 240, 1301
1682707735175, 248, 1549
1682707736176, 242, 1791
1682707737176, 256, 2047
1682707738176, 242, 2289
1682707739177, 251, 2540
1682707740177, 251, 2791
1682707741178, 266, 3057
1682707742178, 245, 3302
1682707743179, 256, 3558
1682707744179, 256, 3814
1682707745180, 241, 4055
1682707746181, 266, 4321
1682707747182, 248, 4569
1682707748182, 261, 4830
1682707749183, 246, 5076
1682707750184, 249, 5325
1682707751184, 246, 5571
1682707752184, 249, 5820
1682707753185, 254, 6074
1682707754185, 250, 6324
1682707755186, 261, 6585
1682707756186, 259, 6844
1682707757186, 267, 7111
1682707758187, 222, 7333
1682707759187, 0, 7333
12:49:19,521 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
12:49:19,621 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
12:49:19,621 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
12:49:19,630 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
