21:36:28,761 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:36:28,770 INFO  [main] Node:101 - PID: 57501
21:36:29,006 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:36:29,012 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:36:29,013 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:36:29,038 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
21:36:29,038 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
21:36:29,039 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:36:29,045 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:36:29,047 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:36:29,053 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 43] (succsessor: 41 at /10.10.1.3:2553)
21:36:29,080 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43] (succsessor: 41 at /10.10.1.3:2553)
21:36:29,104 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681443389105, 0, 0
Reading from stdin
21:36:29,143 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2547)
1681443390106, 0, 0
21:36:30,953 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2547)
21:36:31,058 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 8, 41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2547)
1681443391106, 0, 0
1681443392107, 0, 0
1681443393107, 0, 0
1681443394108, 0, 0
1681443395108, 1, 1
1681443396109, 0, 1
1681443397109, 7, 8
1681443398110, 0, 8
1681443399110, 0, 8
1681443400111, 0, 8
1681443401111, 0, 8
1681443402111, 0, 8
1681443403112, 0, 8
1681443404112, 8, 16
1681443405113, 0, 16
1681443406113, 0, 16
1681443407113, 0, 16
1681443408114, 0, 16
1681443409114, 0, 16
1681443410115, 0, 16
1681443411115, 0, 16
1681443412116, 0, 16
1681443413116, 0, 16
1681443414117, 8, 24
1681443415117, 0, 24
1681443416118, 0, 24
1681443417118, 0, 24
1681443418118, 0, 24
1681443419119, 0, 24
1681443420119, 0, 24
1681443421119, 0, 24
1681443422120, 0, 24
1681443423120, 0, 24
1681443424120, 8, 32
1681443425121, 0, 32
1681443426121, 0, 32
1681443427122, 0, 32
1681443428122, 0, 32
1681443429122, 0, 32
1681443430123, 0, 32
1681443431123, 0, 32
1681443432123, 0, 32
1681443433124, 0, 32
1681443434124, 0, 32
21:37:14,978 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology4/nodes
21:37:14,979 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology4/nodes
21:37:14,979 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology4/learners
