02:15:36,704 INFO  [main] RawABListener:48 - Initing a RawABListener...
02:15:36,712 INFO  [main] Node:101 - PID: 19003
02:15:36,912 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
02:15:36,917 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
02:15:36,917 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
02:15:36,933 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
02:15:36,933 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
02:15:36,934 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
02:15:36,939 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
02:15:36,941 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
02:15:36,949 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 15] (succsessor: 1 at /10.10.1.2:2693)
02:15:36,956 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 15] (succsessor: 1 at /10.10.1.2:2693)
02:15:36,959 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1671614136959, 0, 0
Reading from stdin
02:15:37,049 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 15] (succsessor: 1 at /10.10.1.2:2693)
02:15:37,099 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2693)
1671614137960, 0, 0
1671614138960, 0, 0
1671614139961, 0, 0
1671614140961, 0, 0
1671614141962, 0, 0
1671614142962, 5408, 5408
1671614143963, 7433, 12841
1671614144963, 7140, 19981
1671614145964, 3738, 23719
1671614146965, 4909, 28628
1671614147966, 7044, 35672
1671614148966, 4646, 40318
1671614149967, 3758, 44076
1671614150967, 4742, 48818
1671614151967, 5882, 54700
1671614152968, 4674, 59374
1671614153969, 5859, 65233
1671614154969, 7889, 73122
1671614155969, 8000, 81122
1671614156970, 6026, 87148
1671614157970, 5415, 92563
1671614158971, 7326, 99889
1671614159972, 6677, 106566
1671614160972, 5120, 111686
1671614161972, 6656, 118342
1671614162973, 6919, 125261
1671614163978, 7582, 132843
1671614164979, 6510, 139353
1671614165979, 6731, 146084
1671614166979, 7438, 153522
1671614167980, 7408, 160930
1671614168980, 7063, 167993
1671614169988, 8374, 176367
1671614170988, 7777, 184144
1671614171989, 4389, 188533
1671614172989, 4382, 192915
1671614173990, 5959, 198874
1671614174990, 6855, 205729
1671614175991, 5865, 211594
1671614176991, 0, 211594
1671614177991, 0, 211594
1671614179021, 0, 211594
1671614180021, 0, 211594
1671614181021, 0, 211594
1671614182021, 0, 211594
1671614183022, 0, 211594
1671614184022, 0, 211594
1671614185022, 0, 211594
1671614186022, 0, 211594
1671614187023, 0, 211594
1671614188023, 0, 211594
1671614189023, 0, 211594
1671614190023, 0, 211594
1671614191023, 0, 211594
1671614192024, 0, 211594
1671614193024, 0, 211594
1671614194024, 0, 211594
1671614195025, 0, 211594
1671614196025, 0, 211594
1671614197025, 0, 211594
1671614198025, 0, 211594
1671614199026, 0, 211594
1671614200026, 0, 211594
1671614201026, 0, 211594
1671614202026, 0, 211594
1671614203027, 0, 211594
1671614204027, 0, 211594
1671614205027, 0, 211594
1671614206027, 0, 211594
1671614207028, 0, 211594
1671614208028, 0, 211594
1671614209028, 0, 211594
1671614210028, 0, 211594
1671614211029, 0, 211594
1671614212029, 0, 211594
1671614213029, 0, 211594
1671614214029, 0, 211594
1671614215029, 0, 211594
1671614216030, 0, 211594
1671614217030, 0, 211594
1671614218030, 0, 211594
1671614219030, 0, 211594
1671614220031, 0, 211594
1671614221031, 0, 211594
1671614222031, 0, 211594
1671614223031, 0, 211594
1671614224032, 0, 211594
1671614225032, 0, 211594
1671614226032, 0, 211594
1671614227032, 0, 211594
1671614228033, 0, 211594
1671614229033, 0, 211594
1671614230033, 0, 211594
1671614231033, 0, 211594
1671614232034, 0, 211594
1671614233034, 0, 211594
1671614234034, 0, 211594
1671614235034, 0, 211594
1671614236035, 0, 211594
1671614237035, 0, 211594
1671614238035, 0, 211594
1671614239035, 0, 211594
1671614240036, 0, 211594
1671614241036, 0, 211594
1671614242036, 0, 211594
1671614243036, 0, 211594
1671614244037, 0, 211594
1671614245037, 0, 211594
1671614246037, 0, 211594
1671614247037, 0, 211594
1671614248038, 0, 211594
1671614249038, 0, 211594
1671614250038, 0, 211594
1671614251038, 0, 211594
1671614252038, 0, 211594
1671614253039, 0, 211594
1671614254039, 0, 211594
1671614255039, 0, 211594
1671614256039, 0, 211594
1671614257039, 0, 211594
1671614258040, 0, 211594
1671614259040, 0, 211594
1671614260040, 0, 211594
1671614261040, 0, 211594
1671614262041, 0, 211594
1671614263041, 0, 211594
1671614264041, 0, 211594
1671614265041, 0, 211594
1671614266042, 0, 211594
1671614267042, 0, 211594
1671614268042, 0, 211594
1671614269042, 0, 211594
1671614270042, 0, 211594
1671614271043, 0, 211594
1671614272043, 0, 211594
1671614273043, 0, 211594
1671614274043, 0, 211594
1671614275043, 0, 211594
1671614276044, 0, 211594
1671614277044, 0, 211594
1671614278044, 0, 211594
1671614279044, 0, 211594
1671614280045, 0, 211594
1671614281045, 0, 211594
1671614282045, 0, 211594
1671614283045, 0, 211594
1671614284045, 0, 211594
1671614285046, 0, 211594
1671614286046, 0, 211594
1671614287046, 0, 211594
1671614288046, 0, 211594
1671614289046, 0, 211594
1671614290047, 0, 211594
1671614291047, 0, 211594
1671614292047, 0, 211594
1671614293047, 0, 211594
1671614294047, 0, 211594
1671614295048, 0, 211594
1671614296048, 0, 211594
1671614297048, 0, 211594
1671614298048, 0, 211594
1671614299048, 0, 211594
1671614300049, 0, 211594
1671614301049, 0, 211594
1671614302049, 0, 211594
1671614303049, 0, 211594
1671614304049, 0, 211594
1671614305050, 0, 211594
1671614306050, 0, 211594
1671614307050, 0, 211594
1671614308050, 0, 211594
1671614309050, 0, 211594
1671614310051, 0, 211594
1671614311051, 0, 211594
1671614312051, 0, 211594
1671614313051, 0, 211594
1671614314051, 0, 211594
1671614315052, 0, 211594
1671614316052, 0, 211594
1671614317052, 0, 211594
1671614318052, 0, 211594
1671614319052, 0, 211594
1671614320053, 0, 211594
1671614321053, 0, 211594
1671614322053, 0, 211594
1671614323053, 0, 211594
1671614324053, 0, 211594
1671614325054, 0, 211594
1671614326054, 0, 211594
1671614327054, 0, 211594
1671614328054, 0, 211594
1671614329054, 0, 211594
1671614330055, 0, 211594
1671614331055, 0, 211594
1671614332055, 0, 211594
1671614333055, 0, 211594
1671614334055, 0, 211594
1671614335056, 0, 211594
1671614336056, 0, 211594
1671614337056, 0, 211594
1671614338056, 0, 211594
1671614339056, 0, 211594
1671614340057, 0, 211594
1671614341057, 0, 211594
1671614342057, 0, 211594
1671614343057, 0, 211594
1671614344058, 0, 211594
1671614345058, 0, 211594
1671614346058, 0, 211594
1671614347058, 0, 211594
1671614348058, 0, 211594
1671614349059, 0, 211594
1671614350059, 0, 211594
1671614351059, 0, 211594
1671614352059, 0, 211594
1671614353059, 0, 211594
1671614354060, 0, 211594
1671614355060, 0, 211594
1671614356060, 0, 211594
1671614357060, 0, 211594
1671614358060, 0, 211594
1671614359061, 0, 211594
1671614360061, 0, 211594
1671614361061, 0, 211594
1671614362061, 0, 211594
1671614363061, 0, 211594
1671614364062, 0, 211594
1671614365062, 0, 211594
1671614366062, 0, 211594
1671614367062, 0, 211594
1671614368062, 0, 211594
1671614369063, 0, 211594
1671614370063, 0, 211594
1671614371063, 0, 211594
1671614372063, 0, 211594
1671614373064, 0, 211594
1671614374064, 0, 211594
1671614375064, 0, 211594
1671614376064, 0, 211594
1671614377064, 0, 211594
1671614378065, 0, 211594
1671614379065, 0, 211594
1671614380065, 0, 211594
1671614381065, 0, 211594
1671614382065, 0, 211594
1671614383066, 0, 211594
02:19:43,676 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
02:19:43,778 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
02:19:43,779 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
