17:34:02,630 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:34:02,637 INFO  [main] Node:101 - PID: 6838
17:34:02,837 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:34:02,840 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:34:02,841 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:34:02,856 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
17:34:02,856 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
17:34:02,857 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:34:02,862 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:34:02,864 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:34:02,872 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 15] (succsessor: 1 at /10.10.1.2:2953)
17:34:02,883 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2953)
17:34:02,887 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1671582842888, 0, 0
Reading from stdin
1671582843888, 0, 0
1671582844889, 0, 0
1671582845889, 0, 0
1671582846890, 0, 0
1671582847890, 9, 9
1671582848891, 5312, 5321
1671582849891, 4126, 9447
1671582850892, 6077, 15524
1671582851892, 5674, 21198
1671582852893, 6988, 28186
1671582853893, 7056, 35242
1671582854894, 7022, 42264
1671582855894, 6896, 49160
1671582856895, 5637, 54797
1671582857896, 7442, 62239
1671582858896, 8887, 71126
1671582859896, 8886, 80012
1671582860897, 8838, 88850
1671582861897, 8138, 96988
1671582862897, 8699, 105687
1671582863898, 7689, 113376
1671582864898, 8592, 121968
1671582865901, 8877, 130845
1671582866902, 8491, 139336
1671582867902, 8917, 148253
1671582868903, 7775, 156028
1671582869903, 7888, 163916
1671582870903, 8943, 172859
1671582871904, 7665, 180524
1671582872904, 8894, 189418
1671582873904, 7041, 196459
1671582874905, 6438, 202897
1671582875905, 6683, 209580
1671582876905, 7766, 217346
1671582877906, 2526, 219872
1671582878906, 0, 219872
17:34:38,930 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/learners
17:34:38,933 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
17:34:39,035 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
