23:50:05,587 INFO  [main] RawABListener:48 - Initing a RawABListener...
23:50:05,595 INFO  [main] Node:101 - PID: 6258
23:50:05,813 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
23:50:05,818 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
23:50:05,818 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
23:50:05,833 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
23:50:05,833 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
23:50:05,834 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
23:50:05,841 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
23:50:05,845 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
23:50:05,853 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 23] (succsessor: 21 at /10.10.1.7:2637)
23:50:05,859 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 25] (succsessor: 25 at /10.10.1.11:2750)
23:50:05,878 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24, 25] (succsessor: 24 at /10.10.1.10:2640)
23:50:21,042 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1671605421043, 0, 0
Reading from stdin
1671605422044, 6108, 6108
1671605423044, 4210, 10318
1671605424045, 6664, 16982
1671605425046, 4607, 21589
1671605426046, 5762, 27351
1671605427047, 6681, 34032
1671605428047, 8192, 42224
1671605429047, 8679, 50903
1671605430048, 8357, 59260
1671605431048, 4114, 63374
1671605432820, 7013, 70387
1671605433820, 6794, 77181
1671605434821, 6763, 83944
1671605435821, 6634, 90578
1671605436821, 6948, 97526
1671605437821, 6919, 104445
1671605438822, 6831, 111276
1671605439822, 6821, 118097
1671605440822, 3013, 121110
1671605442540, 6567, 127677
1671605443542, 8349, 136026
1671605444542, 8439, 144465
1671605445542, 9059, 153524
1671605446543, 8968, 162492
1671605447543, 8518, 171010
1671605448543, 9077, 180087
1671605449544, 8707, 188794
1671605450544, 4637, 193431
1671605451544, 0, 193431
1671605452770, 0, 193431
1671605453771, 0, 193431
1671605454771, 0, 193431
1671605455771, 0, 193431
1671605456771, 0, 193431
1671605457772, 0, 193431
1671605458772, 0, 193431
1671605459772, 0, 193431
1671605460772, 0, 193431
1671605461772, 0, 193431
1671605462773, 0, 193431
1671605463773, 0, 193431
1671605464773, 0, 193431
1671605465773, 0, 193431
1671605466774, 0, 193431
1671605467774, 0, 193431
1671605468774, 0, 193431
1671605469774, 0, 193431
1671605470775, 0, 193431
1671605471775, 0, 193431
1671605472775, 0, 193431
1671605473775, 0, 193431
1671605474776, 0, 193431
1671605475776, 0, 193431
1671605476776, 0, 193431
1671605477776, 0, 193431
1671605478777, 0, 193431
1671605479777, 0, 193431
1671605480777, 0, 193431
1671605481777, 0, 193431
1671605482778, 0, 193431
1671605483778, 0, 193431
1671605484778, 0, 193431
1671605485778, 0, 193431
1671605486779, 0, 193431
1671605487779, 0, 193431
1671605488779, 0, 193431
1671605489779, 0, 193431
