23:50:05,601 INFO  [main] RawABListener:48 - Initing a RawABListener...
23:50:05,612 INFO  [main] Node:101 - PID: 8943
23:50:05,831 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
23:50:05,835 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
23:50:05,835 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
23:50:05,851 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
23:50:05,852 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
23:50:05,852 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
23:50:05,858 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
23:50:05,860 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
23:50:05,869 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [14, 15] (succsessor: 15 at /10.10.1.6:2609)
23:50:05,875 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2609)
23:50:05,884 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
Reading from stdin
1671605405885, 0, 0
23:50:05,886 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2609)
1671605406885, 0, 0
1671605407886, 0, 0
1671605408886, 0, 0
1671605409887, 0, 0
1671605410887, 0, 0
1671605411888, 4321, 4321
1671605412888, 4621, 8942
1671605413889, 4555, 13497
1671605414889, 5481, 18978
1671605415890, 6795, 25773
1671605416891, 6211, 31984
1671605417891, 5687, 37671
1671605418892, 5658, 43329
1671605419893, 6133, 49462
1671605420893, 5325, 54787
1671605421893, 6000, 60787
1671605422894, 5869, 66656
1671605423900, 4287, 70943
1671605424900, 5097, 76040
1671605425900, 3452, 79492
1671605426902, 4149, 83641
1671605427903, 6238, 89879
1671605428903, 5316, 95195
1671605429903, 4773, 99968
1671605430904, 5519, 105487
1671605431905, 5886, 111373
1671605432905, 7013, 118386
1671605433905, 7198, 125584
1671605434906, 6832, 132416
1671605435906, 8655, 141071
1671605436906, 8497, 149568
1671605437906, 7912, 157480
1671605438907, 7343, 164823
1671605439907, 6891, 171714
1671605440908, 7012, 178726
1671605441908, 7032, 185758
1671605442909, 7957, 193715
1671605443909, 8692, 202407
1671605444909, 8034, 210441
1671605445910, 5568, 216009
1671605446910, 0, 216009
1671605448675, 0, 216009
1671605449675, 0, 216009
1671605450675, 0, 216009
1671605451675, 0, 216009
1671605452676, 0, 216009
1671605453676, 0, 216009
1671605454676, 0, 216009
1671605455676, 0, 216009
1671605456677, 0, 216009
1671605457677, 0, 216009
1671605458677, 0, 216009
1671605459677, 0, 216009
1671605460678, 0, 216009
1671605461678, 0, 216009
1671605462678, 0, 216009
1671605463678, 0, 216009
1671605464679, 0, 216009
1671605465679, 0, 216009
1671605466679, 0, 216009
1671605467679, 0, 216009
1671605468680, 0, 216009
1671605469680, 0, 216009
1671605470680, 0, 216009
1671605471681, 0, 216009
1671605472681, 0, 216009
1671605473681, 0, 216009
1671605474681, 0, 216009
1671605475682, 0, 216009
1671605476682, 0, 216009
1671605477682, 0, 216009
1671605478683, 0, 216009
1671605479683, 0, 216009
1671605480683, 0, 216009
1671605481683, 0, 216009
1671605482683, 0, 216009
1671605483684, 0, 216009
1671605484684, 0, 216009
1671605485684, 0, 216009
1671605486684, 0, 216009
1671605487685, 0, 216009
1671605488685, 0, 216009
1671605489685, 0, 216009
1671605490686, 0, 216009
1671605491686, 0, 216009
1671605492686, 0, 216009
1671605493686, 0, 216009
1671605494687, 0, 216009
1671605495687, 0, 216009
1671605496687, 0, 216009
1671605497687, 0, 216009
1671605498687, 0, 216009
1671605499688, 0, 216009
1671605500688, 0, 216009
1671605501688, 0, 216009
1671605502688, 0, 216009
1671605503689, 0, 216009
1671605504689, 0, 216009
1671605505689, 0, 216009
1671605506689, 0, 216009
1671605507690, 0, 216009
1671605508690, 0, 216009
1671605509690, 0, 216009
1671605510690, 0, 216009
1671605511691, 0, 216009
1671605512691, 0, 216009
1671605513691, 0, 216009
1671605514691, 0, 216009
1671605515692, 0, 216009
1671605516692, 0, 216009
1671605517692, 0, 216009
1671605518692, 0, 216009
1671605519693, 0, 216009
1671605520693, 0, 216009
1671605521693, 0, 216009
1671605522693, 0, 216009
1671605523693, 0, 216009
1671605524694, 0, 216009
1671605525694, 0, 216009
1671605526694, 0, 216009
1671605527694, 0, 216009
1671605528695, 0, 216009
1671605529695, 0, 216009
1671605530695, 0, 216009
1671605531695, 0, 216009
1671605532695, 0, 216009
1671605533696, 0, 216009
1671605534696, 0, 216009
1671605535696, 0, 216009
1671605536696, 0, 216009
1671605537697, 0, 216009
1671605538697, 0, 216009
1671605539697, 0, 216009
1671605540697, 0, 216009
1671605541697, 0, 216009
1671605542698, 0, 216009
1671605543698, 0, 216009
1671605544698, 0, 216009
1671605545698, 0, 216009
1671605546698, 0, 216009
1671605547699, 0, 216009
