01:27:13,455 INFO  [main] RawABListener:48 - Initing a RawABListener...
01:27:13,463 INFO  [main] Node:101 - PID: 13748
01:27:13,634 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
01:27:13,638 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
01:27:13,638 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
01:27:13,653 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
01:27:13,654 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
01:27:13,654 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
01:27:13,659 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
01:27:13,666 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
01:27:13,671 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [22, 24] (succsessor: 22 at /10.10.1.8:2748)
01:27:13,685 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1671611233686, 0, 0
Reading from stdin
01:27:13,689 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [22, 24, 25] (succsessor: 25 at /10.10.1.11:2040)
01:27:13,751 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24, 25] (succsessor: 25 at /10.10.1.11:2040)
01:27:13,761 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24, 25] (succsessor: 25 at /10.10.1.11:2040)
1671611234686, 0, 0
1671611235687, 0, 0
1671611236687, 0, 0
1671611237687, 0, 0
1671611238688, 9, 9
1671611239688, 5813, 5822
1671611240689, 5958, 11780
1671611241689, 5436, 17216
1671611242690, 4245, 21461
1671611243691, 5120, 26581
1671611244691, 6858, 33439
1671611245692, 6169, 39608
1671611246692, 4609, 44217
1671611247692, 5692, 49909
1671611248693, 5125, 55034
1671611249694, 7397, 62431
1671611250694, 7845, 70276
1671611251694, 7185, 77461
1671611252695, 5466, 82927
1671611253696, 4148, 87075
1671611254696, 5775, 92850
1671611255697, 5383, 98233
1671611256697, 4471, 102704
1671611257698, 5708, 108412
1671611258698, 6793, 115205
1671611259699, 8284, 123489
1671611260699, 8228, 131717
1671611261699, 8401, 140118
1671611262700, 8556, 148674
1671611263710, 7159, 155833
1671611264710, 5684, 161517
1671611265711, 4217, 165734
1671611266712, 5425, 171159
1671611267712, 6793, 177952
1671611268712, 8264, 186216
1671611269713, 8962, 195178
1671611270713, 8918, 204096
1671611271713, 1637, 205733
1671611272714, 0, 205733
1671611273714, 0, 205733
1671611274714, 0, 205733
1671611275715, 0, 205733
1671611276716, 0, 205733
1671611277716, 0, 205733
1671611278717, 0, 205733
1671611279717, 0, 205733
1671611280717, 0, 205733
1671611281717, 0, 205733
1671611282718, 0, 205733
1671611283718, 0, 205733
1671611284718, 0, 205733
1671611285718, 0, 205733
1671611286719, 0, 205733
1671611287719, 0, 205733
1671611288719, 0, 205733
1671611289719, 0, 205733
1671611290720, 0, 205733
1671611291720, 0, 205733
1671611292720, 0, 205733
1671611293720, 0, 205733
1671611294721, 0, 205733
1671611295721, 0, 205733
1671611296721, 0, 205733
1671611297721, 0, 205733
1671611298722, 0, 205733
1671611299722, 0, 205733
1671611300722, 0, 205733
1671611301722, 0, 205733
1671611302723, 0, 205733
1671611303723, 0, 205733
1671611304723, 0, 205733
1671611305723, 0, 205733
1671611306724, 0, 205733
1671611307724, 0, 205733
1671611308724, 0, 205733
1671611309724, 0, 205733
1671611310724, 0, 205733
1671611311725, 0, 205733
1671611312725, 0, 205733
1671611313725, 0, 205733
1671611314725, 0, 205733
1671611315726, 0, 205733
1671611316726, 0, 205733
1671611317726, 0, 205733
1671611318727, 0, 205733
1671611319727, 0, 205733
1671611320727, 0, 205733
1671611321727, 0, 205733
1671611322727, 0, 205733
1671611323728, 0, 205733
01:28:44,686 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1671611324728, 0, 205733
01:28:44,785 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
01:28:44,785 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
