02:15:36,688 INFO  [main] RawABListener:48 - Initing a RawABListener...
02:15:36,696 INFO  [main] Node:101 - PID: 17868
02:15:36,895 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
02:15:36,898 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
02:15:36,898 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
02:15:36,915 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
02:15:36,915 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
02:15:36,916 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
02:15:36,921 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
02:15:36,924 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
02:15:36,931 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 24] (succsessor: 21 at /10.10.1.7:2969)
02:15:36,940 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /10.10.1.7:2969)
02:15:36,945 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1671614136946, 0, 0
Reading from stdin
02:15:37,043 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24, 25] (succsessor: 25 at /10.10.1.11:2962)
02:15:37,075 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24, 25] (succsessor: 25 at /10.10.1.11:2962)
1671614137946, 0, 0
1671614138947, 0, 0
1671614139948, 0, 0
1671614140948, 0, 0
1671614141948, 0, 0
1671614142949, 4289, 4289
1671614143949, 5288, 9577
1671614144950, 3823, 13400
1671614145951, 3604, 17004
1671614146952, 5299, 22303
1671614147952, 6555, 28858
1671614148953, 6894, 35752
1671614149953, 5807, 41559
1671614150954, 6178, 47737
1671614151955, 5674, 53411
1671614152956, 5862, 59273
1671614153956, 5825, 65098
1671614154957, 6502, 71600
1671614155957, 6719, 78319
1671614156957, 6870, 85189
1671614157958, 6177, 91366
1671614158959, 6060, 97426
1671614159959, 6610, 104036
1671614160960, 6471, 110507
1671614161960, 7185, 117692
1671614162960, 6645, 124337
1671614163961, 6547, 130884
1671614164962, 7100, 137984
1671614165962, 7714, 145698
1671614166962, 6578, 152276
1671614167963, 6889, 159165
1671614168963, 6671, 165836
1671614169963, 6607, 172443
1671614170964, 7622, 180065
1671614171989, 7208, 187273
1671614172989, 6532, 193805
1671614173989, 7805, 201610
1671614174990, 8074, 209684
1671614175990, 554, 210238
1671614176991, 0, 210238
1671614177991, 0, 210238
1671614178991, 0, 210238
1671614179993, 0, 210238
1671614180993, 0, 210238
1671614181993, 0, 210238
1671614182994, 0, 210238
1671614183994, 0, 210238
1671614184994, 0, 210238
1671614185994, 0, 210238
1671614186994, 0, 210238
1671614187995, 0, 210238
1671614188995, 0, 210238
1671614189995, 0, 210238
1671614190995, 0, 210238
1671614191996, 0, 210238
1671614192996, 0, 210238
1671614193996, 0, 210238
1671614194996, 0, 210238
1671614195997, 0, 210238
1671614196997, 0, 210238
1671614197997, 0, 210238
1671614198997, 0, 210238
1671614199998, 0, 210238
1671614200998, 0, 210238
1671614201998, 0, 210238
1671614202999, 0, 210238
1671614203999, 0, 210238
1671614204999, 0, 210238
1671614205999, 0, 210238
1671614207000, 0, 210238
1671614208000, 0, 210238
1671614209000, 0, 210238
1671614210000, 0, 210238
1671614211001, 0, 210238
1671614212001, 0, 210238
1671614213001, 0, 210238
1671614214001, 0, 210238
1671614215002, 0, 210238
1671614216002, 0, 210238
1671614217002, 0, 210238
1671614218002, 0, 210238
1671614219003, 0, 210238
1671614220003, 0, 210238
1671614221003, 0, 210238
1671614222003, 0, 210238
1671614223004, 0, 210238
1671614224004, 0, 210238
1671614225004, 0, 210238
1671614226004, 0, 210238
1671614227005, 0, 210238
1671614228005, 0, 210238
1671614229005, 0, 210238
1671614230005, 0, 210238
1671614231006, 0, 210238
1671614232006, 0, 210238
1671614233006, 0, 210238
1671614234006, 0, 210238
1671614235006, 0, 210238
1671614236007, 0, 210238
1671614237007, 0, 210238
1671614238007, 0, 210238
1671614239007, 0, 210238
1671614240008, 0, 210238
1671614241008, 0, 210238
1671614242008, 0, 210238
1671614243008, 0, 210238
1671614244009, 0, 210238
1671614245009, 0, 210238
1671614246009, 0, 210238
1671614247009, 0, 210238
1671614248010, 0, 210238
1671614249010, 0, 210238
1671614250010, 0, 210238
1671614251010, 0, 210238
1671614252011, 0, 210238
1671614253011, 0, 210238
1671614254011, 0, 210238
1671614255011, 0, 210238
1671614256012, 0, 210238
1671614257012, 0, 210238
1671614258012, 0, 210238
1671614259012, 0, 210238
1671614260012, 0, 210238
1671614261013, 0, 210238
1671614262013, 0, 210238
1671614263013, 0, 210238
1671614264013, 0, 210238
1671614265014, 0, 210238
1671614266014, 0, 210238
1671614267014, 0, 210238
1671614268014, 0, 210238
1671614269014, 0, 210238
1671614270015, 0, 210238
1671614271015, 0, 210238
1671614272015, 0, 210238
1671614273015, 0, 210238
1671614274015, 0, 210238
1671614275016, 0, 210238
1671614276016, 0, 210238
1671614277016, 0, 210238
1671614278016, 0, 210238
1671614279017, 0, 210238
1671614280017, 0, 210238
1671614281017, 0, 210238
1671614282017, 0, 210238
1671614283017, 0, 210238
1671614284018, 0, 210238
1671614285018, 0, 210238
1671614286018, 0, 210238
1671614287018, 0, 210238
1671614288018, 0, 210238
1671614289019, 0, 210238
1671614290019, 0, 210238
1671614291019, 0, 210238
1671614292019, 0, 210238
1671614293019, 0, 210238
1671614294020, 0, 210238
1671614295020, 0, 210238
1671614296020, 0, 210238
1671614297020, 0, 210238
1671614298020, 0, 210238
1671614299021, 0, 210238
1671614300021, 0, 210238
1671614301021, 0, 210238
1671614302021, 0, 210238
1671614303021, 0, 210238
1671614304022, 0, 210238
1671614305022, 0, 210238
1671614306022, 0, 210238
1671614307022, 0, 210238
1671614308022, 0, 210238
1671614309023, 0, 210238
1671614310023, 0, 210238
1671614311023, 0, 210238
1671614312023, 0, 210238
1671614313023, 0, 210238
1671614314024, 0, 210238
1671614315024, 0, 210238
1671614316024, 0, 210238
1671614317024, 0, 210238
1671614318024, 0, 210238
1671614319025, 0, 210238
1671614320025, 0, 210238
1671614321025, 0, 210238
1671614322025, 0, 210238
1671614323025, 0, 210238
1671614324026, 0, 210238
1671614325026, 0, 210238
1671614326026, 0, 210238
1671614327026, 0, 210238
1671614328026, 0, 210238
1671614329027, 0, 210238
1671614330027, 0, 210238
1671614331027, 0, 210238
1671614332027, 0, 210238
1671614333027, 0, 210238
1671614334028, 0, 210238
1671614335028, 0, 210238
1671614336028, 0, 210238
1671614337028, 0, 210238
1671614338029, 0, 210238
1671614339029, 0, 210238
1671614340029, 0, 210238
1671614341029, 0, 210238
1671614342029, 0, 210238
1671614343030, 0, 210238
1671614344030, 0, 210238
1671614345030, 0, 210238
1671614346030, 0, 210238
1671614347030, 0, 210238
1671614348031, 0, 210238
1671614349031, 0, 210238
1671614350031, 0, 210238
1671614351031, 0, 210238
1671614352031, 0, 210238
1671614353032, 0, 210238
1671614354032, 0, 210238
1671614355032, 0, 210238
1671614356032, 0, 210238
1671614357032, 0, 210238
1671614358033, 0, 210238
1671614359033, 0, 210238
1671614360033, 0, 210238
1671614361033, 0, 210238
1671614362033, 0, 210238
1671614363034, 0, 210238
1671614364034, 0, 210238
1671614365034, 0, 210238
1671614366034, 0, 210238
1671614367034, 0, 210238
1671614368035, 0, 210238
1671614369035, 0, 210238
1671614370035, 0, 210238
1671614371035, 0, 210238
1671614372036, 0, 210238
1671614373036, 0, 210238
1671614374036, 0, 210238
1671614375036, 0, 210238
1671614376036, 0, 210238
1671614377037, 0, 210238
1671614378037, 0, 210238
1671614379037, 0, 210238
1671614380037, 0, 210238
1671614381038, 0, 210238
1671614382038, 0, 210238
1671614383038, 0, 210238
02:19:43,678 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
02:19:43,778 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
02:19:43,778 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
