17:34:02,638 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:34:02,646 INFO  [main] Node:101 - PID: 5886
17:34:02,848 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:34:02,853 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:34:02,854 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:34:02,868 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
17:34:02,868 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
17:34:02,869 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:34:02,874 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:34:02,875 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:34:02,882 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /10.10.1.7:2840)
17:34:02,888 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24, 25] (succsessor: 25 at /10.10.1.11:2171)
17:34:02,895 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1671582842895, 0, 0
Reading from stdin
17:34:02,933 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24, 25] (succsessor: 25 at /10.10.1.11:2171)
1671582843896, 0, 0
1671582844896, 0, 0
1671582845897, 0, 0
1671582846897, 0, 0
1671582847897, 24, 24
1671582848898, 5679, 5703
1671582849898, 5887, 11590
1671582850899, 5961, 17551
1671582851899, 3724, 21275
1671582852900, 7209, 28484
1671582853901, 7033, 35517
1671582854901, 5619, 41136
1671582855902, 5327, 46463
1671582856902, 4988, 51451
1671582857903, 5734, 57185
1671582858903, 6160, 63345
1671582859904, 6193, 69538
1671582860905, 4516, 74054
1671582861905, 6723, 80777
1671582862906, 5644, 86421
1671582863906, 6372, 92793
1671582864907, 6313, 99106
1671582865907, 3755, 102861
1671582866908, 4143, 107004
1671582867909, 5169, 112173
1671582868909, 6028, 118201
1671582869914, 7094, 125295
1671582870915, 8487, 133782
1671582871920, 7286, 141068
1671582872920, 6753, 147821
1671582873921, 6179, 154000
1671582874921, 7165, 161165
1671582875922, 8316, 169481
1671582876922, 7322, 176803
1671582877923, 5563, 182366
1671582878923, 0, 182366
17:34:38,932 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
17:34:39,032 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
17:34:39,036 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
