20:15:21,978 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:15:21,985 INFO  [main] Node:101 - PID: 11588
20:15:22,169 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:15:22,171 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:15:22,172 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:15:22,185 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
20:15:22,186 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
20:15:22,186 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:15:22,193 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:15:22,198 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:15:22,206 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 25] (succsessor: 21 at /10.10.1.7:2488)
20:15:22,213 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 25] (succsessor: 21 at /10.10.1.7:2488)
20:15:22,218 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [25], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1671419722219, 0, 0
Reading from stdin
20:15:22,249 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24, 25] (succsessor: 21 at /10.10.1.7:2488)
1671419723219, 0, 0
1671419724220, 0, 0
1671419725220, 0, 0
1671419726220, 0, 0
1671419727221, 0, 0
1671419728222, 4805, 4805
1671419729222, 5809, 10614
1671419730223, 4150, 14764
1671419731235, 4988, 19752
1671419732235, 6803, 26555
1671419733236, 4975, 31530
1671419734236, 4918, 36448
1671419735237, 4099, 40547
1671419736237, 6293, 46840
1671419737238, 6463, 53303
1671419738239, 6611, 59914
1671419739246, 5655, 65569
1671419740246, 5803, 71372
1671419741248, 7619, 78991
1671419742248, 6211, 85202
1671419743249, 5420, 90622
1671419744250, 5395, 96017
1671419745250, 7288, 103305
1671419746250, 8335, 111640
1671419747251, 8271, 119911
1671419748251, 6853, 126764
1671419749253, 7780, 134544
1671419750253, 7213, 141757
1671419751253, 8356, 150113
1671419752253, 7285, 157398
1671419753254, 5699, 163097
1671419754254, 6444, 169541
1671419755255, 5219, 174760
1671419756256, 4942, 179702
1671419757256, 6437, 186139
1671419758256, 6117, 192256
1671419759256, 6933, 199189
1671419760257, 1370, 200559
20:16:00,290 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:16:00,391 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:16:00,395 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
