23:50:05,649 INFO  [main] RawABListener:48 - Initing a RawABListener...
23:50:05,661 INFO  [main] Node:101 - PID: 11038
23:50:05,856 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
23:50:05,860 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
23:50:05,860 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
23:50:05,877 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
23:50:05,877 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
23:50:05,878 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
23:50:05,884 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
23:50:05,890 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
23:50:05,897 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2193)
23:50:05,902 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2193)
23:50:05,912 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1671605405912, 0, 0
Reading from stdin
1671605406912, 0, 0
1671605407913, 0, 0
1671605408913, 0, 0
1671605409914, 0, 0
1671605410914, 0, 0
1671605411914, 3861, 3861
1671605412915, 5721, 9582
1671605413915, 6186, 15768
1671605414916, 7253, 23021
1671605415917, 8672, 31693
1671605416917, 9076, 40769
1671605417918, 7481, 48250
1671605418919, 7675, 55925
1671605419919, 6313, 62238
1671605420919, 6740, 68978
1671605421919, 6466, 75444
1671605422920, 6475, 81919
1671605423921, 6810, 88729
1671605424921, 8103, 96832
1671605425921, 8814, 105646
1671605426922, 8758, 114404
1671605427922, 7178, 121582
1671605428922, 7294, 128876
1671605429923, 6229, 135105
1671605430923, 8086, 143191
1671605431924, 8018, 151209
1671605432924, 6815, 158024
1671605433924, 7513, 165537
1671605434925, 8081, 173618
1671605435927, 9147, 182765
1671605436927, 7227, 189992
1671605437927, 6429, 196421
1671605438928, 6323, 202744
1671605439928, 6320, 209064
1671605440928, 6230, 215294
1671605441929, 647, 215941
1671605442929, 0, 215941
1671605444327, 68, 216009
1671605445327, 0, 216009
1671605446327, 0, 216009
1671605447328, 0, 216009
1671605448328, 0, 216009
1671605449328, 0, 216009
1671605450328, 0, 216009
1671605451328, 0, 216009
1671605452329, 0, 216009
1671605453329, 0, 216009
1671605454329, 0, 216009
1671605455329, 0, 216009
1671605456330, 0, 216009
1671605457330, 0, 216009
1671605458330, 0, 216009
1671605459330, 0, 216009
1671605460331, 0, 216009
1671605461331, 0, 216009
1671605462331, 0, 216009
1671605463331, 0, 216009
1671605464332, 0, 216009
1671605465332, 0, 216009
1671605466332, 0, 216009
1671605467332, 0, 216009
1671605468332, 0, 216009
1671605469333, 0, 216009
1671605470333, 0, 216009
1671605471333, 0, 216009
1671605472334, 0, 216009
1671605473334, 0, 216009
1671605474334, 0, 216009
1671605475334, 0, 216009
1671605476335, 0, 216009
1671605477335, 0, 216009
1671605478335, 0, 216009
1671605479335, 0, 216009
1671605480335, 0, 216009
1671605481336, 0, 216009
1671605482336, 0, 216009
1671605483336, 0, 216009
1671605484336, 0, 216009
1671605485337, 0, 216009
1671605486337, 0, 216009
1671605487337, 0, 216009
1671605488337, 0, 216009
1671605489338, 0, 216009
1671605490338, 0, 216009
1671605491338, 0, 216009
1671605492338, 0, 216009
1671605493338, 0, 216009
1671605494339, 0, 216009
1671605495339, 0, 216009
1671605496339, 0, 216009
1671605497339, 0, 216009
1671605498340, 0, 216009
1671605499340, 0, 216009
1671605500340, 0, 216009
1671605501340, 0, 216009
1671605502341, 0, 216009
1671605503341, 0, 216009
1671605504341, 0, 216009
1671605505341, 0, 216009
1671605506341, 0, 216009
1671605507342, 0, 216009
1671605508342, 0, 216009
1671605509342, 0, 216009
1671605510342, 0, 216009
1671605511343, 0, 216009
1671605512343, 0, 216009
1671605513343, 0, 216009
1671605514343, 0, 216009
1671605515344, 0, 216009
1671605516344, 0, 216009
1671605517344, 0, 216009
1671605518344, 0, 216009
1671605519344, 0, 216009
1671605520345, 0, 216009
1671605521345, 0, 216009
1671605522345, 0, 216009
1671605523345, 0, 216009
1671605524346, 0, 216009
1671605525346, 0, 216009
1671605526346, 0, 216009
1671605527346, 0, 216009
1671605528346, 0, 216009
1671605529347, 0, 216009
1671605530347, 0, 216009
1671605531347, 0, 216009
1671605532347, 0, 216009
1671605533348, 0, 216009
1671605534348, 0, 216009
1671605535348, 0, 216009
1671605536348, 0, 216009
1671605537348, 0, 216009
1671605538349, 0, 216009
1671605539349, 0, 216009
1671605540349, 0, 216009
1671605541349, 0, 216009
1671605542349, 0, 216009
1671605543350, 0, 216009
1671605544350, 0, 216009
1671605545350, 0, 216009
1671605546350, 0, 216009
1671605547350, 0, 216009
1671605548351, 0, 216009
1671605549351, 0, 216009
1671605550351, 0, 216009
1671605551351, 0, 216009
1671605552351, 0, 216009
1671605553352, 0, 216009
1671605554352, 0, 216009
1671605555352, 0, 216009
1671605556352, 0, 216009
1671605557352, 0, 216009
1671605558353, 0, 216009
1671605559353, 0, 216009
1671605560353, 0, 216009
1671605561353, 0, 216009
1671605562353, 0, 216009
1671605563354, 0, 216009
1671605564354, 0, 216009
1671605565354, 0, 216009
1671605566354, 0, 216009
1671605567354, 0, 216009
1671605568355, 0, 216009
1671605569355, 0, 216009
1671605570355, 0, 216009
1671605571355, 0, 216009
1671605572355, 0, 216009
1671605573356, 0, 216009
1671605574356, 0, 216009
1671605575356, 0, 216009
1671605576356, 0, 216009
1671605577356, 0, 216009
1671605578356, 0, 216009
1671605579357, 0, 216009
1671605580357, 0, 216009
1671605581357, 0, 216009
1671605582357, 0, 216009
1671605583357, 0, 216009
1671605584358, 0, 216009
1671605585358, 0, 216009
1671605586358, 0, 216009
1671605587358, 0, 216009
1671605588358, 0, 216009
1671605589359, 0, 216009
1671605590359, 0, 216009
23:53:11,005 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:53:11,105 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:53:11,105 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
