07:51:48,897 INFO  [main] RawABListener:48 - Initing a RawABListener...
07:51:48,905 INFO  [main] Node:101 - PID: 33133
07:51:49,114 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
07:51:49,118 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
07:51:49,119 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
07:51:49,139 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
07:51:49,140 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
07:51:49,141 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
07:51:49,147 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
07:51:49,149 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
07:51:49,152 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.5:2295)
07:51:49,161 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.5:2295)
07:51:49,172 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1671634309173, 0, 0
Reading from stdin
07:51:49,218 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2295)
1671634310173, 0, 0
1671634311174, 0, 0
1671634312174, 0, 0
1671634313175, 0, 0
1671634314175, 34, 34
1671634315175, 5340, 5374
1671634316176, 5489, 10863
1671634317176, 4302, 15165
1671634318177, 5463, 20628
1671634319178, 6968, 27596
1671634320178, 7782, 35378
1671634321179, 7858, 43236
1671634322179, 5939, 49175
1671634323179, 4473, 53648
1671634324180, 7316, 60964
1671634325180, 7226, 68190
1671634326181, 8303, 76493
1671634327181, 7739, 84232
1671634328181, 6504, 90736
1671634329182, 6879, 97615
1671634330182, 7246, 104861
1671634331182, 4903, 109764
1671634332183, 5401, 115165
1671634333183, 7265, 122430
1671634334184, 8664, 131094
1671634335184, 8671, 139765
1671634336184, 8237, 148002
1671634337185, 8145, 156147
1671634338185, 8032, 164179
1671634339185, 7499, 171678
1671634340185, 8462, 180140
1671634341186, 7017, 187157
1671634342186, 7098, 194255
1671634343187, 7741, 201996
1671634344187, 6812, 208808
1671634345188, 434, 209242
07:52:25,760 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
07:52:25,769 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
07:52:25,869 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
07:52:25,870 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
07:52:25,870 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
