20:55:18,920 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:55:18,928 INFO  [main] Node:101 - PID: 16788
20:55:19,132 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:55:19,137 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:55:19,138 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:55:19,156 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:55:19,157 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:55:19,158 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:55:19,167 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:55:19,170 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:55:19,178 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13] (succsessor: 1 at /10.10.1.2:2446)
20:55:19,186 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 15] (succsessor: 15 at /10.10.1.7:2912)
20:55:19,207 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.6:2158)
20:55:53,910 INFO  [main] Replica:165 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1670126153911, 0, 0
Reading from stdin
1670126154912, 8300, 8300
1670126155912, 25227, 33527
1670126156913, 30906, 64433
1670126157913, 31972, 96405
1670126158913, 10579, 106984
1670126161196, 27888, 134872
1670126162196, 29095, 163967
1670126163197, 29370, 193337
1670126165788, 27818, 221155
1670126166788, 32874, 254029
1670126167788, 11257, 265286
1670126169737, 21879, 287165
1670126170738, 30934, 318099
1670126171738, 5724, 323823
1670126173134, 31671, 355494
1670126174134, 16320, 371814
1670126175632, 33044, 404858
1670126176632, 7793, 412651
1670126177772, 22555, 435206
1670126178773, 12271, 447477
1670126179950, 30332, 477809
1670126181530, 31868, 509677
1670126182531, 12597, 522274
1670126183531, 13793, 536067
1670126184531, 19024, 555091
1670126185658, 18831, 573922
1670126186750, 18076, 591998
1670126187793, 17045, 609043
1670126189044, 16518, 625561
1670126190070, 15504, 641065
1670126191079, 15163, 656228
1670126192088, 14861, 671089
1670126193153, 16418, 687507
1670126194154, 15866, 703373
1670126195154, 13182, 716555
1670126196155, 15910, 732465
1670126197155, 17307, 749772
1670126198155, 16380, 766152
1670126199524, 15787, 781939
1670126200524, 10508, 792447
1670126201525, 15704, 808151
1670126202525, 10650, 818801
1670126203525, 9720, 828521
1670126204525, 18342, 846863
1670126205526, 17081, 863944
1670126206869, 11599, 875543
1670126207869, 17267, 892810
1670126208870, 15724, 908534
1670126209870, 12908, 921442
1670126211216, 12201, 933643
1670126212216, 885, 934528
1670126213216, 115, 934643
1670126214217, 59, 934702
1670126215217, 197, 934899
1670126216217, 0, 934899
1670126217217, 224, 935123
1670126218218, 631, 935754
1670126219218, 0, 935754
1670126220218, 0, 935754
1670126221219, 0, 935754
1670126222219, 0, 935754
1670126223219, 0, 935754
1670126224219, 0, 935754
1670126225220, 0, 935754
1670126226220, 0, 935754
1670126227220, 0, 935754
