17:52:19,055 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:52:19,067 INFO  [main] Node:101 - PID: 7888
17:52:19,270 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:52:19,275 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:52:19,275 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:52:19,295 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
17:52:19,297 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
17:52:19,298 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:52:19,303 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:52:19,305 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:52:19,311 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2693)
17:52:19,325 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1672707139325, 0, 0
Reading from stdin
1672707140326, 0, 0
1672707141326, 0, 0
1672707142327, 0, 0
1672707143327, 0, 0
1672707144328, 1572, 1572
1672707145328, 7901, 9473
1672707146329, 7971, 17444
1672707147329, 8021, 25465
1672707148330, 7986, 33451
1672707149330, 8052, 41503
1672707150331, 8135, 49638
1672707151331, 8064, 57702
1672707152332, 8039, 65741
1672707153333, 7862, 73603
1672707154336, 8087, 81690
1672707155336, 8054, 89744
1672707156336, 8039, 97783
1672707157337, 8045, 105828
1672707158337, 8063, 113891
1672707159338, 8071, 121962
1672707160338, 7991, 129953
1672707161338, 8031, 137984
1672707162339, 8013, 145997
1672707163339, 7897, 153894
1672707164340, 8008, 161902
1672707165341, 8066, 169968
1672707166341, 8014, 177982
1672707167342, 7904, 185886
1672707168343, 8077, 193963
1672707169343, 8123, 202086
1672707170343, 8068, 210154
1672707171344, 8094, 218248
1672707172344, 7850, 226098
1672707173345, 7689, 233787
1672707174345, 4658, 238445
1672707175346, 0, 238445
17:52:55,515 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
17:52:55,612 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:52:55,613 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
