21:05:18,873 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:05:18,883 INFO  [main] Node:101 - PID: 21721
21:05:19,078 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:05:19,083 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:05:19,084 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:05:19,102 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:05:19,102 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:05:19,103 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:05:19,112 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:05:19,114 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:05:19,122 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 14] (succsessor: 1 at /10.10.1.2:2211)
21:05:19,136 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1672113919136, 0, 0
Reading from stdin
21:05:19,148 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.2:2211)
21:05:19,227 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2458)
1672113920137, 0, 0
1672113921137, 0, 0
1672113922138, 0, 0
1672113923138, 0, 0
1672113924139, 646, 646
1672113925139, 7961, 8607
1672113926139, 8010, 16617
1672113927140, 8025, 24642
1672113928140, 8034, 32676
1672113929141, 7786, 40462
1672113930142, 8053, 48515
1672113931142, 8034, 56549
1672113932143, 7954, 64503
1672113933143, 8060, 72563
1672113934144, 7943, 80506
1672113935145, 8028, 88534
1672113936145, 8047, 96581
1672113937146, 7968, 104549
1672113938146, 8024, 112573
1672113939146, 8117, 120690
1672113940147, 8060, 128750
1672113941147, 8132, 136882
1672113942148, 8019, 144901
1672113943158, 7879, 152780
1672113944158, 8352, 161132
1672113945159, 8040, 169172
1672113946159, 8102, 177274
1672113947160, 8093, 185367
1672113948160, 8096, 193463
1672113949161, 8086, 201549
1672113950161, 8110, 209659
1672113951162, 8090, 217749
1672113952162, 7976, 225725
1672113953163, 7076, 232801
1672113954164, 0, 232801
21:05:54,518 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
21:05:54,617 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:05:54,621 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
