21:05:18,922 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:05:18,932 INFO  [main] Node:101 - PID: 27206
21:05:19,128 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:05:19,132 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:05:19,132 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:05:19,152 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:05:19,155 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:05:19,156 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:05:19,161 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:05:19,163 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:05:19,169 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.5:2573)
21:05:19,186 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1672113919186, 0, 0
Reading from stdin
21:05:19,226 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2573)
1672113920187, 0, 0
1672113921187, 0, 0
1672113922188, 0, 0
1672113923188, 0, 0
1672113924189, 1033, 1033
1672113925189, 7966, 8999
1672113926189, 8019, 17018
1672113927190, 8029, 25047
1672113928191, 8032, 33079
1672113929192, 7815, 40894
1672113930194, 8057, 48951
1672113931195, 8025, 56976
1672113932195, 7950, 64926
1672113933195, 8055, 72981
1672113934196, 7929, 80910
1672113935196, 8027, 88937
1672113936196, 8062, 96999
1672113937197, 7966, 104965
1672113938197, 8036, 113001
1672113939197, 8115, 121116
1672113940198, 8054, 129170
1672113941199, 8116, 137286
1672113942199, 8033, 145319
1672113943200, 8084, 153403
1672113944200, 8091, 161494
1672113945200, 8022, 169516
1672113946201, 8119, 177635
1672113947201, 8063, 185698
1672113948201, 8123, 193821
1672113949202, 8067, 201888
1672113950202, 8120, 210008
1672113951202, 8082, 218090
1672113952203, 7971, 226061
1672113953204, 6740, 232801
1672113954204, 0, 232801
21:05:54,522 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
21:05:54,623 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:05:54,623 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
