16:03:09,279 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:03:09,288 INFO  [main] Node:101 - PID: 15272
16:03:09,479 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:03:09,483 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:03:09,484 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:03:09,507 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
16:03:09,508 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
16:03:09,509 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:03:09,513 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:03:09,515 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:03:09,518 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2462)
16:03:09,545 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681596189546, 0, 0
Reading from stdin
1681596190546, 0, 0
1681596191547, 0, 0
1681596192547, 0, 0
1681596193548, 0, 0
1681596194548, 0, 0
1681596195549, 7735, 7735
1681596196550, 7989, 15724
1681596197550, 8222, 23946
1681596198612, 7947, 31893
1681596199612, 8316, 40209
1681596200613, 8170, 48379
1681596201614, 8183, 56562
1681596202616, 8274, 64836
1681596203617, 8118, 72954
1681596204617, 8273, 81227
1681596205618, 8251, 89478
1681596206618, 8232, 97710
1681596207619, 8107, 105817
1681596208620, 8019, 113836
1681596209621, 8262, 122098
1681596210621, 8184, 130282
1681596211622, 8179, 138461
1681596212624, 8297, 146758
1681596213625, 8209, 154967
1681596214625, 8248, 163215
1681596215626, 8291, 171506
1681596216627, 8057, 179563
1681596217627, 8100, 187663
1681596218628, 8205, 195868
1681596219628, 8204, 204072
1681596220629, 8025, 212097
1681596221630, 8195, 220292
1681596222630, 8174, 228466
1681596223630, 8250, 236716
1681596224632, 3188, 239904
1681596225633, 0, 239904
1681596226633, 0, 239904
1681596227634, 0, 239904
16:03:47,795 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
16:03:47,893 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
16:03:47,893 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
